Calltrace Debug Information
[StorageTitleInstance, 406307474] Global State
            [StorageStateValueInstance, 1072856420] _tokenIdGenerator: 0x2711
    [StorageTitleInstance, 716333093] Balances
        [BalanceValueInstance, 140240385] 0x3bec.balance: 0x0
        [BalanceValueInstance, 522532100] ERC3525.balance: 0x0
[LabelInstance, 865104601] rule parameters setup
[LabelInstance, 169516998] Setup
    [LabelInstance, 1571162986] multi contract setup
    [LabelInstance, 1797101775] contract address vars initialized
    [LabelInstance, 1529555407] setup read tracking instrumentation
    [LabelInstance, 93415875] last storage initialize
    [LabelInstance, 1744949056] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 1868429679] assuming address(0).code has no code deployed
    [LabelInstance, 1832570906] assumptions about contracts' addresses
    [LabelInstance, 1667982095] assumptions about static addresses
    [LabelInstance, 91675629] establish addresses of precompiled contracts
    [LabelInstance, 98618541] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 1046574603] static links
    [LabelInstance, 103422419] record starting nonces
    [LabelInstance, 892339016] cloned contracts have no balances
    [LabelInstance, 917910759] Linked immutable setup
    [LabelInstance, 55762196] Constrain immutables
    [LabelInstance, 1440786476] establish equivalence of extension and base contract immutables
[LabelInstance, 1627380635] env e
[LabelInstance, 1743379055] originalSlot = ERC3525.slotOf(e, fromId)
    [External, 1917190651] ERC3525.slotOf()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [TransferInstance, 574060119] sender: 0x3bec; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 1359597145 ;
               loc sym:  R47:bv256
             value sym:  R71:bv256
        [Load, 1007309449] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 362401221] Evaluate branch condition
        [Start, 1460817748] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [Internal, 1309543983] (internal) ERC3525.slotOf(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
            [Internal, 553554813] (internal) ERC3525._requireMinted(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                [Internal, 2069009730] (internal) ERC3525._exists(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                        # snippet LoadSnippet 1706390065 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706390065
                    [Load, 1056902547] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 4064021] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                        # snippet LoadSnippet 1948702954 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                          value sym:  R78:bv256
                        # local storage change 1948702954
                    [Load, 1410272532] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                        # snippet LoadSnippet 1706416477 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706416477
                    [Load, 999844434] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 2110618407] Evaluate branch condition
                        # snippet LoadSnippet -518045405 ;
                         disp. path:  _allTokens[i = R78:bv256].id
                          value sym:  R85:bv256
                        # local storage change -518045405
                    [Load, 228325664] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                [StorageTitleInstance, 558903850] Global State
                    [StorageTitleInstance, 1507989160] Storage State
                        [StorageTitleInstance, 1340103408] ERC3525
                            [StorageStateValueInstance, 492890325] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1031882801] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1948208767] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 971357654] _allTokens: 2^255
                            [StorageStateValueInstance, 601480319] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 338614517] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 441188537] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 240321835] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1669601978] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 17801039] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 2067533343] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 1842361870] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 776118468] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 1397401508] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 1209866020] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 613496943] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 527362233] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 421469047] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 958106439] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 342134347] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 2082969438] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 486731534] _tokenIdGenerator: 0x2711
                    [StorageTitleInstance, 2015764058] Balances
                        [BalanceValueInstance, 1216401859] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 148714218] ERC3525.balance: 0x0
                [Start, 44947040] Evaluate branch condition
            [StorageTitleInstance, 1244777633] Global State
                [StorageTitleInstance, 82903789] Storage State
                    [StorageTitleInstance, 1700412155] ERC3525
                        [StorageStateValueInstance, 153681638] _addressData[0x3bed].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1303932838] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1095957142] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 1969982885] _allTokens: 2^255
                        [StorageStateValueInstance, 1006277152] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 892407718] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 1675740636] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 1255041696] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 625646155] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 414973307] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 1964577941] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 1287384060] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 1037220066] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 2051398150] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 1195758695] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 1412572024] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 2081395892] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 684647641] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1103227723] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 70072808] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 75999213] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 1529897864] _tokenIdGenerator: 0x2711
                [StorageTitleInstance, 358957078] Balances
                    [BalanceValueInstance, 2028652843] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 1097572628] ERC3525.balance: 0x0
                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                # snippet LoadSnippet 103832642 ;
                 disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                  value sym:  R92:bv256
                # local storage change 103832642
            [Load, 429897362] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                # snippet LoadSnippet 1700947581 ;
                 disp. path:  _allTokens
                  value sym:  CANON19!!29:bv256
                # local storage change 1700947581
            [Load, 642064455] Load from ERC3525._allTokens ↪ 2^255
            [Start, 138937909] Evaluate branch condition
                # snippet LoadSnippet 133449953 ;
                 disp. path:  _allTokens[i = R92:bv256].slot
                  value sym:  R99:bv256
                # local storage change 133449953
            [Load, 347563305] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
        [StorageTitleInstance, 1886943755] Global State
            [StorageTitleInstance, 2142251867] Storage State
                [StorageTitleInstance, 931259190] ERC3525
                    [StorageStateValueInstance, 405817026] _addressData[0x3bed].ownedTokens: MAX_UINT256
                    [StorageStateValueInstance, 724295661] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                    [StorageStateValueInstance, 1438630688] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                    [StorageStateValueInstance, 1839137522] _allTokens: 2^255
                    [StorageStateValueInstance, 2005094357] _allTokens[0x0].id: 0x2710
                    [StorageStateValueInstance, 35795583] _allTokens[2^255 - 1].balance: 0x0
                    [StorageStateValueInstance, 690964440] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                    [StorageStateValueInstance, 1018321053] _allTokens[2^255 - 1].owner: 0x3bec
                    [StorageStateValueInstance, 1369589049] _allTokens[2^255 - 1].slot: 0x2a3
                    [StorageStateValueInstance, 1115694264] _allTokens[2^255].approved: *
                    [StorageStateValueInstance, 297974455] _allTokens[2^255].balance: *
                    [StorageStateValueInstance, 1058700962] _allTokens[2^255].id: *
                    [StorageStateValueInstance, 2085777397] _allTokens[2^255].owner: *
                    [StorageStateValueInstance, 1068769571] _allTokens[2^255].slot: *
                    [StorageStateValueInstance, 1000813408] _allTokens[2^255].valueApprovals: 0x3
                    [StorageStateValueInstance, 1462023640] _allTokens[2^255].valueApprovals[0x0]: *
                    [StorageStateValueInstance, 954619150] _allTokens[2^255].valueApprovals[0x1]: *
                    [StorageStateValueInstance, 650495496] _allTokens[2^255].valueApprovals[0x2]: *
                    [StorageStateValueInstance, 620481923] _allTokensIndex[0x2711]: 0x0
                    [StorageStateValueInstance, 1443051185] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                    [StorageStateValueInstance, 1556567898] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                    [StorageStateValueInstance, 1413103436] _tokenIdGenerator: 0x2711
            [StorageTitleInstance, 777480093] Balances
                [BalanceValueInstance, 1638820440] 0x3bec.balance: 0x0
                [BalanceValueInstance, 120954032] ERC3525.balance: 0x0
        [Return, 49288005] Return
[LabelInstance, 386852617] newId = ERC3525.transferFrom(e, fromId, to, value)
    [BalanceInstance, 98611994] 0x3bec.balance ↪ 0x0
    [External, 773553930] ERC3525.transferFrom()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
        [TransferInstance, 745745335] sender: 0x3bec; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 171224322 ;
               loc sym:  R47:bv256
             value sym:  R126:bv256
        [Load, 1277540255] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 1281205602] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
        [Internal, 961241292] (internal) ERC3525.transferFrom(fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, to_=0x3bed, value_=0x0)
            [Internal, 215009985] (internal) Context._msgSender()
            [StorageTitleInstance, 1831345547] Global State
                [StorageTitleInstance, 1291834361] Storage State
                    [StorageTitleInstance, 777029546] ERC3525
                        [StorageStateValueInstance, 610059875] _addressData[0x3bed].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 162878246] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1005009394] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 287347955] _allTokens: 2^255
                        [StorageStateValueInstance, 1393370986] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 1879204430] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 1923673365] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 1731885247] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 1563829573] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 1044724927] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 187739687] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 1073467518] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 1401669321] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 1153214659] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 1249077221] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 736769781] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 643436751] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 125914743] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1444699437] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 750490757] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 1511077301] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 1466837622] _tokenIdGenerator: 0x2711
                [StorageTitleInstance, 1664082051] Balances
                    [BalanceValueInstance, 322985951] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 1085238431] ERC3525.balance: 0x0
            [Internal, 1723126630] (internal) ERC3525._spendAllowance(operator_=0x3bec, tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, value_=0x0)
                [Internal, 2047024331] (internal) ERC3525.allowance(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, operator_=0x3bec)
                    [Internal, 1798048499] (internal) ERC3525._requireMinted(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                        [Internal, 1348225181] (internal) ERC3525._exists(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                                # snippet LoadSnippet 1706390065 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON19!!29:bv256
                                # local storage change 1706390065
                            [Load, 271814163] Load from ERC3525._allTokens ↪ 2^255
                            [Start, 1924410778] Evaluate branch condition
                                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                                # snippet LoadSnippet -1032857862 ;
                                 disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                                  value sym:  R136:bv256
                                # local storage change -1032857862
                            [Load, 2034551469] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                                # snippet LoadSnippet 1706416477 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON19!!29:bv256
                                # local storage change 1706416477
                            [Load, 1273916856] Load from ERC3525._allTokens ↪ 2^255
                            [Start, 1193357760] Evaluate branch condition
                                # snippet LoadSnippet 333760193 ;
                                 disp. path:  _allTokens[i = R136:bv256].id
                                  value sym:  R143:bv256
                                # local storage change 333760193
                            [Load, 338299971] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageTitleInstance, 1273281993] Global State
                            [StorageTitleInstance, 1935641248] Storage State
                                [StorageTitleInstance, 1027476026] ERC3525
                                    [StorageStateValueInstance, 2033340874] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 399942096] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 416494336] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                    [StorageStateValueInstance, 1433507322] _allTokens: 2^255
                                    [StorageStateValueInstance, 1042686623] _allTokens[0x0].id: 0x2710
                                    [StorageStateValueInstance, 484232362] _allTokens[2^255 - 1].balance: 0x0
                                    [StorageStateValueInstance, 496412418] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                    [StorageStateValueInstance, 1150365455] _allTokens[2^255 - 1].owner: 0x3bec
                                    [StorageStateValueInstance, 1261227992] _allTokens[2^255 - 1].slot: 0x2a3
                                    [StorageStateValueInstance, 837809035] _allTokens[2^255].approved: *
                                    [StorageStateValueInstance, 426376195] _allTokens[2^255].balance: *
                                    [StorageStateValueInstance, 1414353270] _allTokens[2^255].id: *
                                    [StorageStateValueInstance, 2041710120] _allTokens[2^255].owner: *
                                    [StorageStateValueInstance, 923779390] _allTokens[2^255].slot: *
                                    [StorageStateValueInstance, 1632676408] _allTokens[2^255].valueApprovals: 0x3
                                    [StorageStateValueInstance, 1604882821] _allTokens[2^255].valueApprovals[0x0]: *
                                    [StorageStateValueInstance, 910315294] _allTokens[2^255].valueApprovals[0x1]: *
                                    [StorageStateValueInstance, 2131586777] _allTokens[2^255].valueApprovals[0x2]: *
                                    [StorageStateValueInstance, 459807338] _allTokensIndex[0x2711]: 0x0
                                    [StorageStateValueInstance, 14128187] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                    [StorageStateValueInstance, 608768384] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                    [StorageStateValueInstance, 816240758] _tokenIdGenerator: 0x2711
                            [StorageTitleInstance, 1808150338] Balances
                                [BalanceValueInstance, 1460406349] 0x3bec.balance: 0x0
                                [BalanceValueInstance, 992335421] ERC3525.balance: 0x0
                        [Start, 1028049991] Evaluate branch condition
                    [StorageTitleInstance, 1730173074] Global State
                        [StorageTitleInstance, 1348041307] Storage State
                            [StorageTitleInstance, 1163450963] ERC3525
                                [StorageStateValueInstance, 1324814923] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 729167823] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 811998040] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 871351621] _allTokens: 2^255
                                [StorageStateValueInstance, 1165818937] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 1596879638] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 1595019120] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 303705146] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 807769972] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 473949349] _allTokens[2^255].approved: *
                                [StorageStateValueInstance, 1402540509] _allTokens[2^255].balance: *
                                [StorageStateValueInstance, 279026792] _allTokens[2^255].id: *
                                [StorageStateValueInstance, 203634495] _allTokens[2^255].owner: *
                                [StorageStateValueInstance, 1868226770] _allTokens[2^255].slot: *
                                [StorageStateValueInstance, 1960182557] _allTokens[2^255].valueApprovals: 0x3
                                [StorageStateValueInstance, 1753776947] _allTokens[2^255].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 2097662930] _allTokens[2^255].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 1172568272] _allTokens[2^255].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 23713178] _allTokensIndex[0x2711]: 0x0
                                [StorageStateValueInstance, 760504223] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 1859012796] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 884021453] _tokenIdGenerator: 0x2711
                        [StorageTitleInstance, 2067521220] Balances
                            [BalanceValueInstance, 1956437659] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 1745613596] ERC3525.balance: 0x0
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                        # snippet LoadSnippet -1171468978 ;
                         disp. path:  _approvedValues[k = tacCalldatabufCANON0@2:bv256][k = R115:bv256]
                          value sym:  R157:bv256
                        # local storage change -1171468978
                    [Load, 1421932960] Load from ERC3525._approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec] ↪ 0x0
                [StorageTitleInstance, 1906888706] Global State
                    [StorageTitleInstance, 1666363562] Storage State
                        [StorageTitleInstance, 1425419471] ERC3525
                            [StorageStateValueInstance, 120111624] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 808921647] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1184242531] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 593745706] _allTokens: 2^255
                            [StorageStateValueInstance, 1645898188] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1811239410] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 491651820] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 547970280] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 290194744] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1350020130] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 1027837346] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 1466419454] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 653488879] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 1267260591] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 1778869985] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 63857511] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1041698299] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 863490866] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1654037459] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 305338813] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 340637397] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 430840109] _tokenIdGenerator: 0x2711
                    [StorageTitleInstance, 1328566728] Balances
                        [BalanceValueInstance, 1162102626] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1019652609] ERC3525.balance: 0x0
                [LocalAssignmentInstance, 1439218629] currentAllowance  ↪  0x0
                [Internal, 406527653] (internal) ERC3525._isApprovedOrOwner(operator_=0x3bec, tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                    [Internal, 2133013911] (internal) ERC3525.ownerOf(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                        [Internal, 1992036048] (internal) ERC3525._requireMinted(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                            [Internal, 1723499857] (internal) ERC3525._exists(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                                    # snippet LoadSnippet 1706390065 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!29:bv256
                                    # local storage change 1706390065
                                [Load, 649359637] Load from ERC3525._allTokens ↪ 2^255
                                [Start, 1079863257] Evaluate branch condition
                                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                                    # snippet LoadSnippet -1874401515 ;
                                     disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                                      value sym:  R164:bv256
                                    # local storage change -1874401515
                                [Load, 1442921356] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                                    # snippet LoadSnippet 1706416477 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!29:bv256
                                    # local storage change 1706416477
                                [Load, 1680059408] Load from ERC3525._allTokens ↪ 2^255
