Calltrace Debug Information
[StorageTitleInstance, 1113801445] Global State
                        [StorageStateValueInstance, 13980320] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                        [StorageStateValueInstance, 927267403] _allTokens[0x1498].id: 2^14 - 1038
                        [StorageStateValueInstance, 1847967855] _allTokens[0x20e6].balance: 0x26ed
                        [StorageStateValueInstance, 883125859] _allTokens[0x20e6].id: 2^14 - 1036
                        [StorageStateValueInstance, 508127749] _allTokens[0x20e6].owner: ERC3525
                        [StorageStateValueInstance, 248470821] _allTokens[0x20e6].slot: 0x21e5
                        [StorageStateValueInstance, 1311359531] _allTokens[0x280a].id: 2^14 - 1035
                        [StorageStateValueInstance, 1633058299] _allTokens[0x280b].approved: *
                        [StorageStateValueInstance, 874130070] _allTokens[0x280b].balance: *
                        [StorageStateValueInstance, 1078492997] _allTokens[0x280b].id: *
                        [StorageStateValueInstance, 1089525245] _allTokens[0x280b].owner: *
                        [StorageStateValueInstance, 312201661] _allTokens[0x280b].slot: *
                        [StorageStateValueInstance, 1999636450] _allTokens[0x280b].valueApprovals: 0x3
                        [StorageStateValueInstance, 1954675734] _allTokens[0x280b].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 848855110] _allTokens[0x280b].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 2118302097] _allTokens[0x280b].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 154840748] _allTokensIndex[2^14 - 1038]: 0x1498
                        [StorageStateValueInstance, 1923121873] _allTokensIndex[2^14 - 1037]: 0x280a
                        [StorageStateValueInstance, 72136307] _allTokensIndex[2^14 - 1036]: 0x20e6
                        [StorageStateValueInstance, 1873353050] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                        [StorageStateValueInstance, 859473357] _tokenIdGenerator: 2^14 - 1037
                [StorageTitleInstance, 1165639537] Balances
                    [BalanceValueInstance, 610596483] 0x438e.balance: 0x9f6
                    [BalanceValueInstance, 60840092] ERC3525.balance: 0x2
                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                # snippet LoadSnippet -1802051628 ;
                 disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                  value sym:  R186:bv256
                # local storage change -1802051628
            [Load, 1683206600] Load from ERC3525._allTokensIndex[2^14 - 1038] ↪ 0x1498
                # snippet LoadSnippet 456839150 ;
                 disp. path:  _allTokens
                  value sym:  CANON46!!42:bv256
                # local storage change 456839150
            [Load, 1892060036] Load from ERC3525._allTokens ↪ 0x280b
            [Start, 1930804209] Evaluate branch condition
                # snippet LoadSnippet -1243796487 ;
                 disp. path:  _allTokens[i = R186:bv256].balance
                  value sym:  R193:bv256
                # local storage change -1243796487
            [Load, 1928358327] Load from ERC3525._allTokens[0x1498].balance ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
        [StorageTitleInstance, 198466512] Global State
            [StorageTitleInstance, 1326082949] Storage State
                [StorageTitleInstance, 287218598] ERC3525
                    [StorageStateValueInstance, 1624434147] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                    [StorageStateValueInstance, 1232152818] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                    [StorageStateValueInstance, 1429943322] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                    [StorageStateValueInstance, 815617712] _allTokens: 0x280b
                    [StorageStateValueInstance, 1192710333] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                    [StorageStateValueInstance, 132240917] _allTokens[0x1498].id: 2^14 - 1038
                    [StorageStateValueInstance, 200718615] _allTokens[0x20e6].balance: 0x26ed
                    [StorageStateValueInstance, 1359234575] _allTokens[0x20e6].id: 2^14 - 1036
                    [StorageStateValueInstance, 745240106] _allTokens[0x20e6].owner: ERC3525
                    [StorageStateValueInstance, 632511692] _allTokens[0x20e6].slot: 0x21e5
                    [StorageStateValueInstance, 456357740] _allTokens[0x280a].id: 2^14 - 1035
                    [StorageStateValueInstance, 1760853563] _allTokens[0x280b].approved: *
                    [StorageStateValueInstance, 525967145] _allTokens[0x280b].balance: *
                    [StorageStateValueInstance, 540271922] _allTokens[0x280b].id: *
                    [StorageStateValueInstance, 540765775] _allTokens[0x280b].owner: *
                    [StorageStateValueInstance, 1802881493] _allTokens[0x280b].slot: *
                    [StorageStateValueInstance, 948351813] _allTokens[0x280b].valueApprovals: 0x3
                    [StorageStateValueInstance, 128178962] _allTokens[0x280b].valueApprovals[0x0]: *
                    [StorageStateValueInstance, 2081522879] _allTokens[0x280b].valueApprovals[0x1]: *
                    [StorageStateValueInstance, 972013961] _allTokens[0x280b].valueApprovals[0x2]: *
                    [StorageStateValueInstance, 889078122] _allTokensIndex[2^14 - 1038]: 0x1498
                    [StorageStateValueInstance, 765228972] _allTokensIndex[2^14 - 1037]: 0x280a
                    [StorageStateValueInstance, 1574451932] _allTokensIndex[2^14 - 1036]: 0x20e6
                    [StorageStateValueInstance, 444357479] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                    [StorageStateValueInstance, 1548729427] _tokenIdGenerator: 2^14 - 1037
            [StorageTitleInstance, 312512865] Balances
                [BalanceValueInstance, 238176051] 0x438e.balance: 0x9f6
                [BalanceValueInstance, 1986892529] ERC3525.balance: 0x2
        [Return, 1465980235] Return
[LabelInstance, 1096596831] check effects of step taken by one of the functions
    [BalanceInstance, 1565225368] ERC3525.balance ↪ 0x2
    [External, 1202424538] ERC3525.transferFrom()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON2@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON3@2:bv256)])
        [TransferInstance, 415175721] sender: ERC3525; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym -2132681447 ;
               loc sym:  R54:bv256
             value sym:  R86:bv256
        [Load, 1009640484] Load from ERC3525.[raw storage address] ERC3525 ↪ 2^32
        [Start, 980194696] Evaluate branch condition
        [Internal, 554313029] (internal) ERC3525.transferFrom(fromTokenId_=2^14 - 1036, to_=0x3ee0, value_=0x14e0)
            [Internal, 1106535185] (internal) Context._msgSender()
            [StorageTitleInstance, 313242575] Global State
                [StorageTitleInstance, 1286976711] Storage State
                    [StorageTitleInstance, 1021677593] ERC3525
                        [StorageStateValueInstance, 1584107647] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 294741430] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1885595855] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                        [StorageStateValueInstance, 1612110722] _allTokens: 0x280b
                        [StorageStateValueInstance, 1660704663] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                        [StorageStateValueInstance, 2019177131] _allTokens[0x1498].id: 2^14 - 1038
                        [StorageStateValueInstance, 386959615] _allTokens[0x20e6].balance: 0x26ed
                        [StorageStateValueInstance, 1091341140] _allTokens[0x20e6].id: 2^14 - 1036
                        [StorageStateValueInstance, 1103903757] _allTokens[0x20e6].owner: ERC3525
                        [StorageStateValueInstance, 1756008949] _allTokens[0x20e6].slot: 0x21e5
                        [StorageStateValueInstance, 2070850415] _allTokens[0x280a].id: 2^14 - 1035
                        [StorageStateValueInstance, 1587403133] _allTokens[0x280b].approved: *
                        [StorageStateValueInstance, 2123479799] _allTokens[0x280b].balance: *
                        [StorageStateValueInstance, 1107868137] _allTokens[0x280b].id: *
                        [StorageStateValueInstance, 1278433044] _allTokens[0x280b].owner: *
                        [StorageStateValueInstance, 2085960158] _allTokens[0x280b].slot: *
                        [StorageStateValueInstance, 257979041] _allTokens[0x280b].valueApprovals: 0x3
                        [StorageStateValueInstance, 144721237] _allTokens[0x280b].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 1593653410] _allTokens[0x280b].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 196309354] _allTokens[0x280b].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 122355655] _allTokensIndex[2^14 - 1038]: 0x1498
                        [StorageStateValueInstance, 231381142] _allTokensIndex[2^14 - 1037]: 0x280a
                        [StorageStateValueInstance, 986024357] _allTokensIndex[2^14 - 1036]: 0x20e6
                        [StorageStateValueInstance, 711825334] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                        [StorageStateValueInstance, 2055860731] _tokenIdGenerator: 2^14 - 1037
                [StorageTitleInstance, 601802772] Balances
                    [BalanceValueInstance, 893449579] 0x438e.balance: 0x9f6
                    [BalanceValueInstance, 1935021138] ERC3525.balance: 0x2
            [Internal, 1189426666] (internal) ERC3525._spendAllowance(operator_=ERC3525, tokenId_=2^14 - 1036, value_=0x14e0)
                [Internal, 321837898] (internal) ERC3525.allowance(tokenId_=2^14 - 1036, operator_=ERC3525)
                    [Internal, 561483753] (internal) ERC3525._requireMinted(tokenId_=2^14 - 1036)
                        [Internal, 1648425745] (internal) ERC3525._exists(tokenId_=2^14 - 1036)
                                # snippet LoadSnippet 462619906 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!42:bv256
                                # local storage change 462619906
                            [Load, 233162966] Load from ERC3525._allTokens ↪ 0x280b
                            [Start, 1760868011] Evaluate branch condition
                                # snippet LoadSnippet -1095866820 ;
                                 disp. path:  _allTokensIndex[k = R210:bv256]
                                  value sym:  R96:bv256
                                # local storage change -1095866820
                            [Load, 1969317019] Load from ERC3525._allTokensIndex[2^14 - 1036] ↪ 0x20e6
                                # snippet LoadSnippet 462646318 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!42:bv256
                                # local storage change 462646318
                            [Load, 270303573] Load from ERC3525._allTokens ↪ 0x280b
                            [Start, 865880312] Evaluate branch condition
                                # snippet LoadSnippet -1057803342 ;
                                 disp. path:  _allTokens[i = R96:bv256].id
                                  value sym:  R103:bv256
                                # local storage change -1057803342
                            [Load, 2123428302] Load from ERC3525._allTokens[0x20e6].id ↪ 2^14 - 1036
                        [StorageTitleInstance, 11212603] Global State
                            [StorageTitleInstance, 1959344210] Storage State
                                [StorageTitleInstance, 625178043] ERC3525
                                    [StorageStateValueInstance, 1545928284] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 82720812] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 962108235] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                                    [StorageStateValueInstance, 118017910] _allTokens: 0x280b
                                    [StorageStateValueInstance, 2082801621] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                    [StorageStateValueInstance, 159346469] _allTokens[0x1498].id: 2^14 - 1038
                                    [StorageStateValueInstance, 1954561922] _allTokens[0x20e6].balance: 0x26ed
                                    [StorageStateValueInstance, 900869403] _allTokens[0x20e6].id: 2^14 - 1036
                                    [StorageStateValueInstance, 1635618775] _allTokens[0x20e6].owner: ERC3525
                                    [StorageStateValueInstance, 319406746] _allTokens[0x20e6].slot: 0x21e5
                                    [StorageStateValueInstance, 1719702358] _allTokens[0x280a].id: 2^14 - 1035
                                    [StorageStateValueInstance, 1115594856] _allTokens[0x280b].approved: *
                                    [StorageStateValueInstance, 1341164743] _allTokens[0x280b].balance: *
                                    [StorageStateValueInstance, 313559729] _allTokens[0x280b].id: *
                                    [StorageStateValueInstance, 1883812242] _allTokens[0x280b].owner: *
                                    [StorageStateValueInstance, 1191326227] _allTokens[0x280b].slot: *
                                    [StorageStateValueInstance, 207554688] _allTokens[0x280b].valueApprovals: 0x3
                                    [StorageStateValueInstance, 439152312] _allTokens[0x280b].valueApprovals[0x0]: *
                                    [StorageStateValueInstance, 794630222] _allTokens[0x280b].valueApprovals[0x1]: *
                                    [StorageStateValueInstance, 2031691036] _allTokens[0x280b].valueApprovals[0x2]: *
                                    [StorageStateValueInstance, 234236343] _allTokensIndex[2^14 - 1038]: 0x1498
                                    [StorageStateValueInstance, 1884446623] _allTokensIndex[2^14 - 1037]: 0x280a
                                    [StorageStateValueInstance, 923449011] _allTokensIndex[2^14 - 1036]: 0x20e6
                                    [StorageStateValueInstance, 118178955] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                    [StorageStateValueInstance, 990670412] _tokenIdGenerator: 2^14 - 1037
                            [StorageTitleInstance, 1505783829] Balances
                                [BalanceValueInstance, 991820464] 0x438e.balance: 0x9f6
                                [BalanceValueInstance, 1718607428] ERC3525.balance: 0x2
                        [Start, 1053405899] Evaluate branch condition
                    [StorageTitleInstance, 1683172831] Global State
                        [StorageTitleInstance, 818906015] Storage State
                            [StorageTitleInstance, 684389948] ERC3525
                                [StorageStateValueInstance, 1541817860] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 648455538] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1790511426] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                                [StorageStateValueInstance, 364738879] _allTokens: 0x280b
                                [StorageStateValueInstance, 2080562154] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                [StorageStateValueInstance, 1872526381] _allTokens[0x1498].id: 2^14 - 1038
                                [StorageStateValueInstance, 1296927621] _allTokens[0x20e6].balance: 0x26ed
                                [StorageStateValueInstance, 860317586] _allTokens[0x20e6].id: 2^14 - 1036
                                [StorageStateValueInstance, 1500522395] _allTokens[0x20e6].owner: ERC3525
                                [StorageStateValueInstance, 1426146700] _allTokens[0x20e6].slot: 0x21e5
                                [StorageStateValueInstance, 1957821706] _allTokens[0x280a].id: 2^14 - 1035
                                [StorageStateValueInstance, 2084728825] _allTokens[0x280b].approved: *
                                [StorageStateValueInstance, 618058517] _allTokens[0x280b].balance: *
                                [StorageStateValueInstance, 2074398502] _allTokens[0x280b].id: *
                                [StorageStateValueInstance, 8791285] _allTokens[0x280b].owner: *
                                [StorageStateValueInstance, 1876209339] _allTokens[0x280b].slot: *
                                [StorageStateValueInstance, 2106099247] _allTokens[0x280b].valueApprovals: 0x3
                                [StorageStateValueInstance, 545831751] _allTokens[0x280b].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 295211567] _allTokens[0x280b].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 1534285777] _allTokens[0x280b].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 1651706734] _allTokensIndex[2^14 - 1038]: 0x1498
                                [StorageStateValueInstance, 121951972] _allTokensIndex[2^14 - 1037]: 0x280a
                                [StorageStateValueInstance, 1377318345] _allTokensIndex[2^14 - 1036]: 0x20e6
                                [StorageStateValueInstance, 328478084] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                [StorageStateValueInstance, 1766227171] _tokenIdGenerator: 2^14 - 1037
                        [StorageTitleInstance, 1217684697] Balances
                            [BalanceValueInstance, 1538373247] 0x438e.balance: 0x9f6
                            [BalanceValueInstance, 1778075776] ERC3525.balance: 0x2
                        # snippet LoadSnippet -662638787 ;
                         disp. path:  _approvedValues[k = R210:bv256][k = R72:bv256]
                          value sym:  R117:bv256
                        # local storage change -662638787
                    [Load, 864063544] Load from ERC3525._approvedValues[2^14 - 1036][ERC3525] ↪ 0x0
                [StorageTitleInstance, 1482262589] Global State
                    [StorageTitleInstance, 244174599] Storage State
                        [StorageTitleInstance, 1023486238] ERC3525
                            [StorageStateValueInstance, 171405270] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 515573453] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 2125334506] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                            [StorageStateValueInstance, 1246988536] _allTokens: 0x280b
                            [StorageStateValueInstance, 2066421691] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 1029766013] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 863971948] _allTokens[0x20e6].balance: 0x26ed
                            [StorageStateValueInstance, 1706913971] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 1174943088] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 2080998879] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 921693304] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 953756414] _allTokens[0x280b].approved: *
                            [StorageStateValueInstance, 1073556256] _allTokens[0x280b].balance: *
                            [StorageStateValueInstance, 267023997] _allTokens[0x280b].id: *
                            [StorageStateValueInstance, 1185929172] _allTokens[0x280b].owner: *
                            [StorageStateValueInstance, 928029477] _allTokens[0x280b].slot: *
                            [StorageStateValueInstance, 1629618884] _allTokens[0x280b].valueApprovals: 0x3
                            [StorageStateValueInstance, 1026017539] _allTokens[0x280b].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 93235204] _allTokens[0x280b].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 909410851] _allTokens[0x280b].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1198621187] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 1142760511] _allTokensIndex[2^14 - 1037]: 0x280a
                            [StorageStateValueInstance, 874740272] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 638894861] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 1832795222] _tokenIdGenerator: 2^14 - 1037
                    [StorageTitleInstance, 1076875538] Balances
                        [BalanceValueInstance, 1878184413] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 1870560133] ERC3525.balance: 0x2
                [LocalAssignmentInstance, 1933457072] currentAllowance  ↪  0x0
                [Internal, 1302847108] (internal) ERC3525._isApprovedOrOwner(operator_=ERC3525, tokenId_=2^14 - 1036)
                    [Internal, 874681044] (internal) ERC3525.ownerOf(tokenId_=2^14 - 1036)
                        [Internal, 681342342] (internal) ERC3525._requireMinted(tokenId_=2^14 - 1036)
                            [Internal, 714431891] (internal) ERC3525._exists(tokenId_=2^14 - 1036)
                                    # snippet LoadSnippet 462619906 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!42:bv256
                                    # local storage change 462619906
                                [Load, 1505097147] Load from ERC3525._allTokens ↪ 0x280b
                                [Start, 2040625259] Evaluate branch condition
                                    # snippet LoadSnippet -1603427730 ;
                                     disp. path:  _allTokensIndex[k = R210:bv256]
                                      value sym:  R124:bv256
                                    # local storage change -1603427730
                                [Load, 853152412] Load from ERC3525._allTokensIndex[2^14 - 1036] ↪ 0x20e6
                                    # snippet LoadSnippet 462646318 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!42:bv256
                                    # local storage change 462646318
                                [Load, 841201809] Load from ERC3525._allTokens ↪ 0x280b
                                [Start, 1154321219] Evaluate branch condition
                                    # snippet LoadSnippet 1888059391 ;
                                     disp. path:  _allTokens[i = R124:bv256].id
                                      value sym:  R131:bv256
                                    # local storage change 1888059391
