Calltrace Debug Information
[StorageTitleInstance, 2124958729] Global State
                        [StorageStateValueInstance, 1475794782] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                        [StorageStateValueInstance, 669494342] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                        [StorageStateValueInstance, 735465728] _allTokens[2^256 - 3].balance: 0x0
                        [StorageStateValueInstance, 1312850453] _allTokens[2^256 - 3].id: 0x2711
                        [StorageStateValueInstance, 804122788] _allTokens[2^256 - 3].owner: 0x5602
                        [StorageStateValueInstance, 896724099] _allTokens[2^256 - 3].slot: 0x0
                        [StorageStateValueInstance, 741729660] _allTokensIndex[0x2711]: 2^256 - 3
                        [StorageStateValueInstance, 1722784453] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                        [StorageStateValueInstance, 646397540] _approvedValues[0x2711][0x0]: 0x0
                        [StorageStateValueInstance, 70502595] _approvedValues[0x2711][0x5602]: 0x0
                [StorageTitleInstance, 128897852] Balances
                    [BalanceValueInstance, 491587774] 0x5602.balance: 0x0
                    [BalanceValueInstance, 44458349] 0x5603.balance: 0x0
                    [BalanceValueInstance, 407491626] ERC3525.balance: 0x0
            [Internal, 1771033388] (internal) ERC3525._spendAllowance(operator_=0x5602, tokenId_=0x2711, value_=0x0)
                [Internal, 485637723] (internal) ERC3525.allowance(tokenId_=0x2711, operator_=0x5602)
                    [Internal, 770607521] (internal) ERC3525._requireMinted(tokenId_=0x2711)
                        [Internal, 2068897970] (internal) ERC3525._exists(tokenId_=0x2711)
                                # snippet LoadSnippet 494816933 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!34:bv256
                                # local storage change 494816933
                            [Load, 1825655367] Load from ERC3525._allTokens ↪ 2^256 - 2
                            [Start, 1641853280] Evaluate branch condition
                                # snippet LoadSnippet -1127813773 ;
                                 disp. path:  _allTokensIndex[k = R202:bv256]
                                  value sym:  R90:bv256
                                # local storage change -1127813773
                            [Load, 942051195] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^256 - 3
                                # snippet LoadSnippet 494843345 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!34:bv256
                                # local storage change 494843345
                            [Load, 1150270909] Load from ERC3525._allTokens ↪ 2^256 - 2
                            [Start, 577389593] Evaluate branch condition
                                # snippet LoadSnippet -614636486 ;
                                 disp. path:  _allTokens[i = R90:bv256].id
                                  value sym:  R97:bv256
                                # local storage change -614636486
                            [Load, 641312389] Load from ERC3525._allTokens[2^256 - 3].id ↪ 0x2711
                        [StorageTitleInstance, 719890542] Global State
                            [StorageTitleInstance, 330533595] Storage State
                                [StorageTitleInstance, 1669946936] ERC3525
                                    [StorageStateValueInstance, 141541698] _allTokens: 2^256 - 2
                                    [StorageStateValueInstance, 1730917369] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                                    [StorageStateValueInstance, 1757485205] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                                    [StorageStateValueInstance, 1091625771] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                                    [StorageStateValueInstance, 922967962] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                                    [StorageStateValueInstance, 218994424] _allTokens[2^256 - 3].balance: 0x0
                                    [StorageStateValueInstance, 1843933820] _allTokens[2^256 - 3].id: 0x2711
                                    [StorageStateValueInstance, 724012369] _allTokens[2^256 - 3].owner: 0x5602
                                    [StorageStateValueInstance, 116779040] _allTokens[2^256 - 3].slot: 0x0
                                    [StorageStateValueInstance, 1739461712] _allTokensIndex[0x2711]: 2^256 - 3
                                    [StorageStateValueInstance, 1274654987] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                                    [StorageStateValueInstance, 1545859104] _approvedValues[0x2711][0x0]: 0x0
                                    [StorageStateValueInstance, 1975433068] _approvedValues[0x2711][0x5602]: 0x0
                            [StorageTitleInstance, 1654993183] Balances
                                [BalanceValueInstance, 1683142057] 0x5602.balance: 0x0
                                [BalanceValueInstance, 657714163] 0x5603.balance: 0x0
                                [BalanceValueInstance, 657862062] ERC3525.balance: 0x0
                        [Start, 1825627550] Evaluate branch condition
                    [StorageTitleInstance, 501142096] Global State
                        [StorageTitleInstance, 629857899] Storage State
                            [StorageTitleInstance, 868731945] ERC3525
                                [StorageStateValueInstance, 1494338530] _allTokens: 2^256 - 2
                                [StorageStateValueInstance, 842456770] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                                [StorageStateValueInstance, 1102849897] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                                [StorageStateValueInstance, 1284972019] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                                [StorageStateValueInstance, 453935448] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                                [StorageStateValueInstance, 524983349] _allTokens[2^256 - 3].balance: 0x0
                                [StorageStateValueInstance, 1072527322] _allTokens[2^256 - 3].id: 0x2711
                                [StorageStateValueInstance, 1264684369] _allTokens[2^256 - 3].owner: 0x5602
                                [StorageStateValueInstance, 613077284] _allTokens[2^256 - 3].slot: 0x0
                                [StorageStateValueInstance, 1869236916] _allTokensIndex[0x2711]: 2^256 - 3
                                [StorageStateValueInstance, 997045028] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                                [StorageStateValueInstance, 2090973725] _approvedValues[0x2711][0x0]: 0x0
                                [StorageStateValueInstance, 248534876] _approvedValues[0x2711][0x5602]: 0x0
                        [StorageTitleInstance, 869438424] Balances
                            [BalanceValueInstance, 1701896725] 0x5602.balance: 0x0
                            [BalanceValueInstance, 351329780] 0x5603.balance: 0x0
                            [BalanceValueInstance, 412484225] ERC3525.balance: 0x0
                        # snippet LoadSnippet -505824529 ;
                         disp. path:  _approvedValues[k = R202:bv256][k = R66:bv256]
                          value sym:  R111:bv256
                        # local storage change -505824529
                    [Load, 1073552920] Load from ERC3525._approvedValues[0x2711][0x5602] ↪ 0x0
                [StorageTitleInstance, 1577006008] Global State
                    [StorageTitleInstance, 1332894350] Storage State
                        [StorageTitleInstance, 1733872619] ERC3525
                            [StorageStateValueInstance, 813831366] _allTokens: 2^256 - 2
                            [StorageStateValueInstance, 340038557] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                            [StorageStateValueInstance, 1237261745] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                            [StorageStateValueInstance, 1746501886] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                            [StorageStateValueInstance, 1218288927] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                            [StorageStateValueInstance, 2020947946] _allTokens[2^256 - 3].balance: 0x0
                            [StorageStateValueInstance, 1234632640] _allTokens[2^256 - 3].id: 0x2711
                            [StorageStateValueInstance, 1840023676] _allTokens[2^256 - 3].owner: 0x5602
                            [StorageStateValueInstance, 1232962995] _allTokens[2^256 - 3].slot: 0x0
                            [StorageStateValueInstance, 409346321] _allTokensIndex[0x2711]: 2^256 - 3
                            [StorageStateValueInstance, 1718658338] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                            [StorageStateValueInstance, 1863728888] _approvedValues[0x2711][0x0]: 0x0
                            [StorageStateValueInstance, 1256423092] _approvedValues[0x2711][0x5602]: 0x0
                    [StorageTitleInstance, 1663344720] Balances
                        [BalanceValueInstance, 1982627] 0x5602.balance: 0x0
                        [BalanceValueInstance, 1579245478] 0x5603.balance: 0x0
                        [BalanceValueInstance, 266767368] ERC3525.balance: 0x0
                [LocalAssignmentInstance, 1233554308] currentAllowance  ↪  0x0
                [Internal, 997179727] (internal) ERC3525._isApprovedOrOwner(operator_=0x5602, tokenId_=0x2711)
                    [Internal, 1869047275] (internal) ERC3525.ownerOf(tokenId_=0x2711)
                        [Internal, 1423581891] (internal) ERC3525._requireMinted(tokenId_=0x2711)
                            [Internal, 696080759] (internal) ERC3525._exists(tokenId_=0x2711)
                                    # snippet LoadSnippet 494816933 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!34:bv256
                                    # local storage change 494816933
                                [Load, 1826455726] Load from ERC3525._allTokens ↪ 2^256 - 2
                                [Start, 952232163] Evaluate branch condition
                                    # snippet LoadSnippet 1201884496 ;
                                     disp. path:  _allTokensIndex[k = R202:bv256]
                                      value sym:  R118:bv256
                                    # local storage change 1201884496
                                [Load, 1032325378] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^256 - 3
                                    # snippet LoadSnippet 494843345 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!34:bv256
                                    # local storage change 494843345
                                [Load, 2130532645] Load from ERC3525._allTokens ↪ 2^256 - 2
                                [Start, 2116382372] Evaluate branch condition
                                    # snippet LoadSnippet 1207500873 ;
                                     disp. path:  _allTokens[i = R118:bv256].id
                                      value sym:  R125:bv256
                                    # local storage change 1207500873
                                [Load, 1226049395] Load from ERC3525._allTokens[2^256 - 3].id ↪ 0x2711
                            [StorageTitleInstance, 883545930] Global State
                                [StorageTitleInstance, 545887371] Storage State
                                    [StorageTitleInstance, 1963757168] ERC3525
                                        [StorageStateValueInstance, 483008573] _allTokens: 2^256 - 2
                                        [StorageStateValueInstance, 1722005353] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                                        [StorageStateValueInstance, 182606586] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                                        [StorageStateValueInstance, 453782232] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                                        [StorageStateValueInstance, 1451899468] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                                        [StorageStateValueInstance, 770295563] _allTokens[2^256 - 3].balance: 0x0
                                        [StorageStateValueInstance, 902065606] _allTokens[2^256 - 3].id: 0x2711
                                        [StorageStateValueInstance, 1332005708] _allTokens[2^256 - 3].owner: 0x5602
                                        [StorageStateValueInstance, 1220264118] _allTokens[2^256 - 3].slot: 0x0
                                        [StorageStateValueInstance, 730437429] _allTokensIndex[0x2711]: 2^256 - 3
                                        [StorageStateValueInstance, 1035298271] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                                        [StorageStateValueInstance, 1424156558] _approvedValues[0x2711][0x0]: 0x0
                                        [StorageStateValueInstance, 1112159188] _approvedValues[0x2711][0x5602]: 0x0
                                [StorageTitleInstance, 622666903] Balances
                                    [BalanceValueInstance, 865089142] 0x5602.balance: 0x0
                                    [BalanceValueInstance, 1888315677] 0x5603.balance: 0x0
                                    [BalanceValueInstance, 1674190923] ERC3525.balance: 0x0
                            [Start, 801085753] Evaluate branch condition
                        [StorageTitleInstance, 497953086] Global State
                            [StorageTitleInstance, 108035607] Storage State
                                [StorageTitleInstance, 873127658] ERC3525
                                    [StorageStateValueInstance, 1731198723] _allTokens: 2^256 - 2
                                    [StorageStateValueInstance, 186961153] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                                    [StorageStateValueInstance, 245471924] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                                    [StorageStateValueInstance, 1816066052] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                                    [StorageStateValueInstance, 1962005863] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                                    [StorageStateValueInstance, 1494237757] _allTokens[2^256 - 3].balance: 0x0
                                    [StorageStateValueInstance, 1541801873] _allTokens[2^256 - 3].id: 0x2711
                                    [StorageStateValueInstance, 1073953329] _allTokens[2^256 - 3].owner: 0x5602
                                    [StorageStateValueInstance, 975410619] _allTokens[2^256 - 3].slot: 0x0
                                    [StorageStateValueInstance, 1643719016] _allTokensIndex[0x2711]: 2^256 - 3
                                    [StorageStateValueInstance, 180908105] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                                    [StorageStateValueInstance, 1405288851] _approvedValues[0x2711][0x0]: 0x0
                                    [StorageStateValueInstance, 1978386461] _approvedValues[0x2711][0x5602]: 0x0
                            [StorageTitleInstance, 1576078753] Balances
                                [BalanceValueInstance, 343045230] 0x5602.balance: 0x0
                                [BalanceValueInstance, 1609969898] 0x5603.balance: 0x0
                                [BalanceValueInstance, 1962319913] ERC3525.balance: 0x0
                            # snippet LoadSnippet -643168344 ;
                             disp. path:  _allTokensIndex[k = R202:bv256]
                              value sym:  R132:bv256
                            # local storage change -643168344
                        [Load, 566179603] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^256 - 3
                            # snippet LoadSnippet 489191921 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!34:bv256
                            # local storage change 489191921
                        [Load, 644478542] Load from ERC3525._allTokens ↪ 2^256 - 2
                        [Start, 1215755017] Evaluate branch condition
                            # snippet LoadSnippet 1467265866 ;
                             disp. path:  _allTokens[i = R132:bv256].owner
                              value sym:  R139:bv256
                            # local storage change 1467265866
                        [Load, 155252166] Load from ERC3525._allTokens[2^256 - 3].owner ↪ 0x5602
                        [LocalAssignmentInstance, 1361009746] owner_  ↪  0x5602
                        [Start, 942476217] Evaluate branch condition
                    [StorageTitleInstance, 1203521806] Global State
                        [StorageTitleInstance, 1230797562] Storage State
                            [StorageTitleInstance, 1644843599] ERC3525
                                [StorageStateValueInstance, 850062708] _allTokens: 2^256 - 2
                                [StorageStateValueInstance, 393950742] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                                [StorageStateValueInstance, 1037698473] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                                [StorageStateValueInstance, 225615991] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                                [StorageStateValueInstance, 1750482400] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                                [StorageStateValueInstance, 651394426] _allTokens[2^256 - 3].balance: 0x0
                                [StorageStateValueInstance, 1263125316] _allTokens[2^256 - 3].id: 0x2711
                                [StorageStateValueInstance, 1394647874] _allTokens[2^256 - 3].owner: 0x5602
                                [StorageStateValueInstance, 171978235] _allTokens[2^256 - 3].slot: 0x0
                                [StorageStateValueInstance, 935700836] _allTokensIndex[0x2711]: 2^256 - 3
                                [StorageStateValueInstance, 848502587] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                                [StorageStateValueInstance, 1694470296] _approvedValues[0x2711][0x0]: 0x0
                                [StorageStateValueInstance, 1868252681] _approvedValues[0x2711][0x5602]: 0x0
                        [StorageTitleInstance, 1976523791] Balances
                            [BalanceValueInstance, 1594879818] 0x5602.balance: 0x0
                            [BalanceValueInstance, 1206701923] 0x5603.balance: 0x0
                            [BalanceValueInstance, 1924313753] ERC3525.balance: 0x0
                    [LocalAssignmentInstance, 2098374628] owner  ↪  0x5602
                    [Start, 1564959411] Evaluate branch condition
                    [Start, 2087791023] Evaluate branch condition
                [StorageTitleInstance, 456157890] Global State
                    [StorageTitleInstance, 1945490375] Storage State
                        [StorageTitleInstance, 365000176] ERC3525
                            [StorageStateValueInstance, 1619532470] _allTokens: 2^256 - 2
                            [StorageStateValueInstance, 2029390367] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                            [StorageStateValueInstance, 624985389] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                            [StorageStateValueInstance, 993004160] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                            [StorageStateValueInstance, 458091258] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                            [StorageStateValueInstance, 1394847102] _allTokens[2^256 - 3].balance: 0x0
                            [StorageStateValueInstance, 1928012762] _allTokens[2^256 - 3].id: 0x2711
                            [StorageStateValueInstance, 1236554509] _allTokens[2^256 - 3].owner: 0x5602
                            [StorageStateValueInstance, 1029335803] _allTokens[2^256 - 3].slot: 0x0
                            [StorageStateValueInstance, 1935439987] _allTokensIndex[0x2711]: 2^256 - 3
                            [StorageStateValueInstance, 1476554801] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                            [StorageStateValueInstance, 860191751] _approvedValues[0x2711][0x0]: 0x0
