Calltrace Debug Information
[StorageTitleInstance, 639223897] Global State
                                    [StorageStateValueInstance, 827858161] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: *
                                    [StorageStateValueInstance, 1716824086] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: *
                                    [StorageStateValueInstance, 1387294871] _allTokensIndex[0x2711]: 0x1dcb
                                    [StorageStateValueInstance, 348751136] _allTokensIndex[0x3919]: 0xa66
                                    [StorageStateValueInstance, 1695001820] _allTokensIndex[0x445d]: 2^12 - 137
                                    [StorageStateValueInstance, 642821234] _approvedValues[0x3919][0x0]: 0x0
                                    [StorageStateValueInstance, 1999983847] _approvedValues[0x445d][ERC3525]: 0x0
                                    [StorageStateValueInstance, 797786020] _tokenIdGenerator: 0x2711
                            [StorageTitleInstance, 2008291269] Balances
                                [BalanceValueInstance, 1411651197] 0x3f44.balance: 0x1a02
