Calltrace Debug Information
[StorageTitleInstance, 965239596] Global State
                        [StorageStateValueInstance, 1470462783] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 656712093] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                        [StorageStateValueInstance, 1039513469] _allTokens: 0x1
                        [StorageStateValueInstance, 1637948019] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                        [StorageStateValueInstance, 497154555] _allTokens[0x0].balance: 0x0
                        [StorageStateValueInstance, 520850331] _allTokens[0x0].id: 0x36d4
                        [StorageStateValueInstance, 265656664] _allTokens[0x0].owner: 0x47be
                        [StorageStateValueInstance, 1716418643] _allTokens[0x0].slot: 0x0
                        [StorageStateValueInstance, 1957837632] _allTokens[0x0].valueApprovals: 0x0
                        [StorageStateValueInstance, 933634334] _allTokensIndex[0x36d4]: 0x0
                        [StorageStateValueInstance, 345666027] _approvedValues[0x36d4][0x0]: 0x0
                [StorageTitleInstance, 16977867] Balances
                    [BalanceValueInstance, 1678658704] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                    [BalanceValueInstance, 1646669790] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                    [BalanceValueInstance, 628367192] ERC3525.balance: 0x4a6
            [Internal, 1016082794] (internal) ERC3525._isApprovedOrOwner(operator_=0xffffffffffffffffffffffffffffffffffff8ca0, tokenId_=0x36d4)
                [Internal, 711753892] (internal) ERC3525.ownerOf(tokenId_=0x36d4)
                    [Internal, 2036794088] (internal) ERC3525._requireMinted(tokenId_=0x36d4)
                        [Internal, 2087476291] (internal) ERC3525._exists(tokenId_=0x36d4)
                                # snippet LoadSnippet 1382320614 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!35:bv256
                                # local storage change 1382320614
                            [Load, 1095383493] Load from ERC3525._allTokens ↪ 0x1
                            [Start, 258861288] Evaluate branch condition
                                # snippet LoadSnippet -2112578386 ;
                                 disp. path:  _allTokensIndex[k = R196:bv256]
                                  value sym:  R110:bv256
                                # local storage change -2112578386
                            [Load, 1314704303] Load from ERC3525._allTokensIndex[0x36d4] ↪ 0x0
                                # snippet LoadSnippet 1382347026 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!35:bv256
                                # local storage change 1382347026
                            [Load, 1347164259] Load from ERC3525._allTokens ↪ 0x1
                            [Start, 1079543742] Evaluate branch condition
                                # snippet LoadSnippet -1565364252 ;
                                 disp. path:  _allTokens[i = R110:bv256].id
                                  value sym:  R117:bv256
                                # local storage change -1565364252
                            [Load, 546446837] Load from ERC3525._allTokens[0x0].id ↪ 0x36d4
                        [StorageTitleInstance, 146516987] Global State
                            [StorageTitleInstance, 939795855] Storage State
                                [StorageTitleInstance, 1013264454] ERC3525
                                    [StorageStateValueInstance, 212402058] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                    [StorageStateValueInstance, 1503230359] _addressData[0x47be].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 1084753782] _addressData[0x47be].ownedTokens[0x0]: *
                                    [StorageStateValueInstance, 1432021029] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                                    [StorageStateValueInstance, 516233643] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                                    [StorageStateValueInstance, 201498149] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                                    [StorageStateValueInstance, 210877284] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 235430163] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 951466296] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                                    [StorageStateValueInstance, 542997437] _allTokens: 0x1
                                    [StorageStateValueInstance, 563523145] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                                    [StorageStateValueInstance, 1817920401] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 1705887963] _allTokens[0x0].id: 0x36d4
                                    [StorageStateValueInstance, 786876224] _allTokens[0x0].owner: 0x47be
                                    [StorageStateValueInstance, 974569523] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 216484651] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 126329212] _allTokensIndex[0x36d4]: 0x0
                                    [StorageStateValueInstance, 524532235] _approvedValues[0x36d4][0x0]: 0x0
                            [StorageTitleInstance, 332985992] Balances
                                [BalanceValueInstance, 634407371] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                                [BalanceValueInstance, 526811212] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                                [BalanceValueInstance, 502788681] ERC3525.balance: 0x4a6
                        [Start, 1238313929] Evaluate branch condition
                    [StorageTitleInstance, 1861659946] Global State
                        [StorageTitleInstance, 1169765464] Storage State
                            [StorageTitleInstance, 1736373020] ERC3525
                                [StorageStateValueInstance, 1474235737] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                [StorageStateValueInstance, 203122037] _addressData[0x47be].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 822106] _addressData[0x47be].ownedTokens[0x0]: *
                                [StorageStateValueInstance, 276463188] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                                [StorageStateValueInstance, 1063263431] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 1753736851] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                                [StorageStateValueInstance, 213251714] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1333703070] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1892092562] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                                [StorageStateValueInstance, 665049447] _allTokens: 0x1
                                [StorageStateValueInstance, 75578103] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                                [StorageStateValueInstance, 1045006776] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 1980925817] _allTokens[0x0].id: 0x36d4
                                [StorageStateValueInstance, 1329795133] _allTokens[0x0].owner: 0x47be
                                [StorageStateValueInstance, 1108925856] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 812550162] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 1378220073] _allTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 87087272] _approvedValues[0x36d4][0x0]: 0x0
                        [StorageTitleInstance, 29487219] Balances
                            [BalanceValueInstance, 1160496705] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                            [BalanceValueInstance, 942836349] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                            [BalanceValueInstance, 994369611] ERC3525.balance: 0x4a6
                        # snippet LoadSnippet -1120372047 ;
                         disp. path:  _allTokensIndex[k = R196:bv256]
                          value sym:  R124:bv256
                        # local storage change -1120372047
                    [Load, 889773368] Load from ERC3525._allTokensIndex[0x36d4] ↪ 0x0
                        # snippet LoadSnippet 1376695602 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!35:bv256
                        # local storage change 1376695602
                    [Load, 780803094] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 38214360] Evaluate branch condition
                        # snippet LoadSnippet -1305599259 ;
                         disp. path:  _allTokens[i = R124:bv256].owner
                          value sym:  R131:bv256
                        # local storage change -1305599259
                    [Load, 513668195] Load from ERC3525._allTokens[0x0].owner ↪ 0x47be
                    [LocalAssignmentInstance, 1838091157] owner_  ↪  0x47be
                    [Start, 328978590] Evaluate branch condition
                [StorageTitleInstance, 699435503] Global State
                    [StorageTitleInstance, 1484742230] Storage State
                        [StorageTitleInstance, 1295594863] ERC3525
                            [StorageStateValueInstance, 7013238] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                            [StorageStateValueInstance, 758713701] _addressData[0x47be].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 261520250] _addressData[0x47be].ownedTokens[0x0]: *
                            [StorageStateValueInstance, 192984490] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                            [StorageStateValueInstance, 1403549471] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                            [StorageStateValueInstance, 916392490] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                            [StorageStateValueInstance, 183429672] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 80552762] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 349027379] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                            [StorageStateValueInstance, 1523395290] _allTokens: 0x1
                            [StorageStateValueInstance, 655303681] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                            [StorageStateValueInstance, 1253447465] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 870516328] _allTokens[0x0].id: 0x36d4
                            [StorageStateValueInstance, 13332788] _allTokens[0x0].owner: 0x47be
                            [StorageStateValueInstance, 1580888576] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 609171889] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 255114006] _allTokensIndex[0x36d4]: 0x0
                            [StorageStateValueInstance, 1412245781] _approvedValues[0x36d4][0x0]: 0x0
                    [StorageTitleInstance, 1502280674] Balances
                        [BalanceValueInstance, 81118163] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                        [BalanceValueInstance, 781399124] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                        [BalanceValueInstance, 332125458] ERC3525.balance: 0x4a6
                [LocalAssignmentInstance, 496003426] owner  ↪  0x47be
                [Start, 930216536] Evaluate branch condition
                [Internal, 16210294] (internal) ERC3525.isApprovedForAll(owner_=0x47be, operator_=0xffffffffffffffffffffffffffffffffffff8ca0)
                        # snippet LoadSnippet 50215551 ;
                         disp. path:  _addressData[k = R131:bv256].approvals[k = R67:bv256]
                          value sym:  R264:bv256
                        # local storage change 50215551
                    [Load, 1306095423] Load from ERC3525._addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0] ↪ false
                [StorageTitleInstance, 1402786975] Global State
                    [StorageTitleInstance, 1804027790] Storage State
                        [StorageTitleInstance, 1367445345] ERC3525
                            [StorageStateValueInstance, 1462215417] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                            [StorageStateValueInstance, 1655352494] _addressData[0x47be].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 868232258] _addressData[0x47be].ownedTokens[0x0]: *
                            [StorageStateValueInstance, 1860650972] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                            [StorageStateValueInstance, 71110803] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                            [StorageStateValueInstance, 868553574] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                            [StorageStateValueInstance, 30776160] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1431889185] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 965598865] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                            [StorageStateValueInstance, 575186149] _allTokens: 0x1
                            [StorageStateValueInstance, 267068759] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                            [StorageStateValueInstance, 487110758] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 1244038144] _allTokens[0x0].id: 0x36d4
                            [StorageStateValueInstance, 766410285] _allTokens[0x0].owner: 0x47be
                            [StorageStateValueInstance, 2067343186] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 589982683] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 1574108474] _allTokensIndex[0x36d4]: 0x0
                            [StorageStateValueInstance, 64208827] _approvedValues[0x36d4][0x0]: 0x0
                    [StorageTitleInstance, 828508964] Balances
                        [BalanceValueInstance, 1105648224] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                        [BalanceValueInstance, 186106955] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                        [BalanceValueInstance, 363306229] ERC3525.balance: 0x4a6
                [Start, 876449358] Evaluate branch condition
                [Internal, 1132427123] (internal) ERC3525.getApproved(tokenId_=0x36d4)
                    [Internal, 1988085451] (internal) ERC3525._requireMinted(tokenId_=0x36d4)
                        [Internal, 1595321541] (internal) ERC3525._exists(tokenId_=0x36d4)
                                # snippet LoadSnippet 1382320614 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!35:bv256
                                # local storage change 1382320614
                            [Load, 117507735] Load from ERC3525._allTokens ↪ 0x1
                            [Start, 1073561067] Evaluate branch condition
