Calltrace Debug Information
[StorageTitleInstance, 149198946] Global State
                            [StorageStateValueInstance, 1818596432] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 1942685662] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 282672872] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 1560963735] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 495825522] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 919843818] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1864693158] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1635021831] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 286934137] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 981330259] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 1924964991] _tokenIdGenerator: 0x2711
                    [StorageTitleInstance, 816460899] Balances
                        [BalanceValueInstance, 1934661507] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 649256907] ERC3525.balance: 0x0
                [Start, 831143480] Evaluate branch condition
            [StorageTitleInstance, 1348607302] Global State
                [StorageTitleInstance, 662266950] Storage State
                    [StorageTitleInstance, 386247653] ERC3525
                        [StorageStateValueInstance, 1998466243] _addressData[0x2e75].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 928417611] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1541512883] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 1635863721] _allTokens: 2^255
                        [StorageStateValueInstance, 1736379502] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 1678811925] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 861121826] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                        [StorageStateValueInstance, 1490836453] _allTokens[2^255 - 1].owner: 0x2e74
                        [StorageStateValueInstance, 1205805292] _allTokens[2^255 - 1].slot: 0x1a8b
                        [StorageStateValueInstance, 649476873] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 144877632] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 849070530] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 209536829] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 453266376] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 108597312] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 1790975124] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 216201822] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 889301505] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 2067027953] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 293257407] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                        [StorageStateValueInstance, 173144260] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                        [StorageStateValueInstance, 850922029] _tokenIdGenerator: 0x2711
                [StorageTitleInstance, 1810516052] Balances
                    [BalanceValueInstance, 743572142] 0x2e74.balance: 0x0
                    [BalanceValueInstance, 692082744] ERC3525.balance: 0x0
                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                # snippet LoadSnippet 103832642 ;
                 disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                  value sym:  R92:bv256
                # local storage change 103832642
            [Load, 1541133919] Load from ERC3525._allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1] ↪ 2^255 - 1
                # snippet LoadSnippet 1700947581 ;
                 disp. path:  _allTokens
                  value sym:  CANON19!!29:bv256
                # local storage change 1700947581
            [Load, 1649057176] Load from ERC3525._allTokens ↪ 2^255
            [Start, 1580311565] Evaluate branch condition
                # snippet LoadSnippet 133449953 ;
                 disp. path:  _allTokens[i = R92:bv256].slot
                  value sym:  R99:bv256
                # local storage change 133449953
            [Load, 1973139051] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x1a8b
        [StorageTitleInstance, 1886912425] Global State
            [StorageTitleInstance, 1189550690] Storage State
                [StorageTitleInstance, 354803583] ERC3525
                    [StorageStateValueInstance, 1034230622] _addressData[0x2e75].ownedTokens: MAX_UINT256
                    [StorageStateValueInstance, 1918906868] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                    [StorageStateValueInstance, 212472272] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                    [StorageStateValueInstance, 927983901] _allTokens: 2^255
                    [StorageStateValueInstance, 581270337] _allTokens[0x0].id: 0x2710
                    [StorageStateValueInstance, 1371083120] _allTokens[2^255 - 1].balance: 0x0
                    [StorageStateValueInstance, 230796806] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                    [StorageStateValueInstance, 1166977442] _allTokens[2^255 - 1].owner: 0x2e74
                    [StorageStateValueInstance, 1282977057] _allTokens[2^255 - 1].slot: 0x1a8b
                    [StorageStateValueInstance, 1439897423] _allTokens[2^255].approved: *
                    [StorageStateValueInstance, 1432498797] _allTokens[2^255].balance: *
                    [StorageStateValueInstance, 1704018650] _allTokens[2^255].id: *
                    [StorageStateValueInstance, 1820981996] _allTokens[2^255].owner: *
                    [StorageStateValueInstance, 556659037] _allTokens[2^255].slot: *
                    [StorageStateValueInstance, 1704480335] _allTokens[2^255].valueApprovals: 0x3
                    [StorageStateValueInstance, 183519156] _allTokens[2^255].valueApprovals[0x0]: *
                    [StorageStateValueInstance, 697139868] _allTokens[2^255].valueApprovals[0x1]: *
                    [StorageStateValueInstance, 1743010281] _allTokens[2^255].valueApprovals[0x2]: *
                    [StorageStateValueInstance, 1076492652] _allTokensIndex[0x2711]: 0x0
                    [StorageStateValueInstance, 1215089466] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                    [StorageStateValueInstance, 229652937] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                    [StorageStateValueInstance, 1264411367] _tokenIdGenerator: 0x2711
            [StorageTitleInstance, 1143996537] Balances
                [BalanceValueInstance, 1781212894] 0x2e74.balance: 0x0
                [BalanceValueInstance, 1725506595] ERC3525.balance: 0x0
        [Return, 1186146373] Return
[LabelInstance, 38062882] newId = ERC3525.transferFrom(e, fromId, to, value)
    [BalanceInstance, 829030498] 0x2e74.balance ↪ 0x0
    [External, 515752528] ERC3525.transferFrom()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
        [TransferInstance, 1091776706] sender: 0x2e74; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 171224322 ;
               loc sym:  R47:bv256
             value sym:  R126:bv256
        [Load, 1697316377] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 69372878] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
        [Internal, 1954375256] (internal) ERC3525.transferFrom(fromTokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1, to_=0x2e75, value_=0x0)
            [Internal, 741395765] (internal) Context._msgSender()
            [StorageTitleInstance, 517481628] Global State
                [StorageTitleInstance, 246718578] Storage State
                    [StorageTitleInstance, 300173402] ERC3525
                        [StorageStateValueInstance, 991393334] _addressData[0x2e75].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1681152268] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1328075464] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 2092824047] _allTokens: 2^255
                        [StorageStateValueInstance, 2082179720] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 975261758] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 857111328] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                        [StorageStateValueInstance, 538440224] _allTokens[2^255 - 1].owner: 0x2e74
                        [StorageStateValueInstance, 7889760] _allTokens[2^255 - 1].slot: 0x1a8b
                        [StorageStateValueInstance, 820540401] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 807915959] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 801026913] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 1822336661] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 521811724] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 289339185] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 1262582732] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 1391642175] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 480127290] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 2055197415] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 975198591] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                        [StorageStateValueInstance, 2124919610] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                        [StorageStateValueInstance, 329089581] _tokenIdGenerator: 0x2711
                [StorageTitleInstance, 401703507] Balances
                    [BalanceValueInstance, 799201907] 0x2e74.balance: 0x0
                    [BalanceValueInstance, 1818198750] ERC3525.balance: 0x0
            [Internal, 321714578] (internal) ERC3525._spendAllowance(operator_=0x2e74, tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1, value_=0x0)
                [Internal, 148112062] (internal) ERC3525.allowance(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1, operator_=0x2e74)
                    [Internal, 832319637] (internal) ERC3525._requireMinted(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                        [Internal, 566562058] (internal) ERC3525._exists(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                                # snippet LoadSnippet 1706390065 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON19!!29:bv256
                                # local storage change 1706390065
                            [Load, 1431404745] Load from ERC3525._allTokens ↪ 2^255
                            [Start, 2100869423] Evaluate branch condition
                                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                                # snippet LoadSnippet -1032857862 ;
                                 disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                                  value sym:  R136:bv256
                                # local storage change -1032857862
                            [Load, 770713221] Load from ERC3525._allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1] ↪ 2^255 - 1
                                # snippet LoadSnippet 1706416477 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON19!!29:bv256
                                # local storage change 1706416477
                            [Load, 609538924] Load from ERC3525._allTokens ↪ 2^255
                            [Start, 2111457511] Evaluate branch condition
                                # snippet LoadSnippet 333760193 ;
                                 disp. path:  _allTokens[i = R136:bv256].id
                                  value sym:  R143:bv256
                                # local storage change 333760193
                            [Load, 1158899634] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                        [StorageTitleInstance, 1769715099] Global State
                            [StorageTitleInstance, 1798751339] Storage State
                                [StorageTitleInstance, 1149514906] ERC3525
                                    [StorageStateValueInstance, 452261199] _addressData[0x2e75].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 781671655] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 1944047810] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                                    [StorageStateValueInstance, 370809543] _allTokens: 2^255
                                    [StorageStateValueInstance, 729406406] _allTokens[0x0].id: 0x2710
                                    [StorageStateValueInstance, 1067309610] _allTokens[2^255 - 1].balance: 0x0
                                    [StorageStateValueInstance, 843662555] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                    [StorageStateValueInstance, 1958984823] _allTokens[2^255 - 1].owner: 0x2e74
                                    [StorageStateValueInstance, 285339330] _allTokens[2^255 - 1].slot: 0x1a8b
                                    [StorageStateValueInstance, 1083980354] _allTokens[2^255].approved: *
                                    [StorageStateValueInstance, 940294422] _allTokens[2^255].balance: *
                                    [StorageStateValueInstance, 1371730532] _allTokens[2^255].id: *
                                    [StorageStateValueInstance, 1328247136] _allTokens[2^255].owner: *
                                    [StorageStateValueInstance, 1858342125] _allTokens[2^255].slot: *
                                    [StorageStateValueInstance, 136409938] _allTokens[2^255].valueApprovals: 0x3
                                    [StorageStateValueInstance, 1312219616] _allTokens[2^255].valueApprovals[0x0]: *
                                    [StorageStateValueInstance, 1510091063] _allTokens[2^255].valueApprovals[0x1]: *
                                    [StorageStateValueInstance, 351266302] _allTokens[2^255].valueApprovals[0x2]: *
                                    [StorageStateValueInstance, 400015314] _allTokensIndex[0x2711]: 0x0
                                    [StorageStateValueInstance, 1855419689] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                    [StorageStateValueInstance, 630698589] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                    [StorageStateValueInstance, 1312584452] _tokenIdGenerator: 0x2711
                            [StorageTitleInstance, 1681878078] Balances
                                [BalanceValueInstance, 827618221] 0x2e74.balance: 0x0
                                [BalanceValueInstance, 692664960] ERC3525.balance: 0x0
                        [Start, 79747326] Evaluate branch condition
                    [StorageTitleInstance, 461441732] Global State
                        [StorageTitleInstance, 156945154] Storage State
                            [StorageTitleInstance, 1764195731] ERC3525
                                [StorageStateValueInstance, 1805803361] _addressData[0x2e75].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 2028388347] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 666593598] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 1965179839] _allTokens: 2^255
                                [StorageStateValueInstance, 209863469] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 1104555041] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 1037590460] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                [StorageStateValueInstance, 1518394371] _allTokens[2^255 - 1].owner: 0x2e74
                                [StorageStateValueInstance, 1149593429] _allTokens[2^255 - 1].slot: 0x1a8b
                                [StorageStateValueInstance, 876801216] _allTokens[2^255].approved: *
                                [StorageStateValueInstance, 1268277323] _allTokens[2^255].balance: *
                                [StorageStateValueInstance, 396676607] _allTokens[2^255].id: *
                                [StorageStateValueInstance, 2029305745] _allTokens[2^255].owner: *
                                [StorageStateValueInstance, 1534290083] _allTokens[2^255].slot: *
                                [StorageStateValueInstance, 1398915518] _allTokens[2^255].valueApprovals: 0x3
                                [StorageStateValueInstance, 1654334744] _allTokens[2^255].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 1070466797] _allTokens[2^255].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 2134398919] _allTokens[2^255].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 579405231] _allTokensIndex[0x2711]: 0x0
                                [StorageStateValueInstance, 419514115] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                [StorageStateValueInstance, 1446495136] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                [StorageStateValueInstance, 1795956942] _tokenIdGenerator: 0x2711
                        [StorageTitleInstance, 21161085] Balances
                            [BalanceValueInstance, 317227529] 0x2e74.balance: 0x0
                            [BalanceValueInstance, 2049603895] ERC3525.balance: 0x0
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                        # snippet LoadSnippet -1171468978 ;
                         disp. path:  _approvedValues[k = tacCalldatabufCANON0@2:bv256][k = R115:bv256]
                          value sym:  R157:bv256
                        # local storage change -1171468978
                    [Load, 1890200812] Load from ERC3525._approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74] ↪ 0x0
                [StorageTitleInstance, 1725783944] Global State
                    [StorageTitleInstance, 821260688] Storage State
                        [StorageTitleInstance, 423187832] ERC3525
                            [StorageStateValueInstance, 945149951] _addressData[0x2e75].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 880344674] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 531392140] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 1290625684] _allTokens: 2^255
                            [StorageStateValueInstance, 1511112409] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 703184919] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1426934688] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 1918069335] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 635696562] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 1122852961] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 2097308631] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 350928882] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 782141112] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 131667298] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 1772868245] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 679470461] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1921916300] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1026782394] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 171652851] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 1563979460] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 1608022674] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 2045268855] _tokenIdGenerator: 0x2711
                    [StorageTitleInstance, 716668439] Balances
                        [BalanceValueInstance, 879193035] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 678923071] ERC3525.balance: 0x0
                [LocalAssignmentInstance, 322901677] currentAllowance  ↪  0x0
                [Internal, 40473883] (internal) ERC3525._isApprovedOrOwner(operator_=0x2e74, tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                    [Internal, 224370606] (internal) ERC3525.ownerOf(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                        [Internal, 434488137] (internal) ERC3525._requireMinted(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                            [Internal, 1921262758] (internal) ERC3525._exists(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                                    # snippet LoadSnippet 1706390065 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!29:bv256
                                    # local storage change 1706390065
                                [Load, 1007396512] Load from ERC3525._allTokens ↪ 2^255
                                [Start, 1297673312] Evaluate branch condition
                                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                                    # snippet LoadSnippet -1874401515 ;
                                     disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                                      value sym:  R164:bv256
                                    # local storage change -1874401515
                                [Load, 2047901961] Load from ERC3525._allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1] ↪ 2^255 - 1
                                    # snippet LoadSnippet 1706416477 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!29:bv256
                                    # local storage change 1706416477
