Calltrace Debug Information
[StorageTitleInstance, 1340781872] Global State
                        [StorageStateValueInstance, 1421375361] _addressData[ERC3525].approvals[0x5527]: false
                        [StorageStateValueInstance, 234445041] _addressData[ERC3525].ownedTokens: 0x1
                        [StorageStateValueInstance, 742909476] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                        [StorageStateValueInstance, 1405578074] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                        [StorageStateValueInstance, 1154747100] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                        [StorageStateValueInstance, 53345383] _addressData[0x5529].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 281562336] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 2025682968] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                        [StorageStateValueInstance, 475733817] _allTokens: 0x1
                        [StorageStateValueInstance, 1895372305] _allTokens[0x0].approved: 0x5527
                        [StorageStateValueInstance, 579140514] _allTokens[0x0].balance: 0x0
                        [StorageStateValueInstance, 829041234] _allTokens[0x0].id: 0x2dad
                        [StorageStateValueInstance, 1963743633] _allTokens[0x0].owner: ERC3525
                        [StorageStateValueInstance, 1308463295] _allTokens[0x0].slot: 0x0
                        [StorageStateValueInstance, 1210133321] _allTokens[0x0].valueApprovals: 0x0
                        [StorageStateValueInstance, 679063717] _allTokensIndex[0x2dad]: 0x0
                        [StorageStateValueInstance, 1060025578] _approvedValues[0x2dad][0x0]: 0x0
                [StorageTitleInstance, 519545816] Balances
                    [BalanceValueInstance, 1598924844] 0x5527.balance: 0x4c1
                    [BalanceValueInstance, 987023352] 0x5528.balance: 0x4c0
                    [BalanceValueInstance, 1880599980] ERC3525.balance: 0x0
                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                # snippet LoadSnippet 1848273400 ;
                 disp. path:  _approvedValues[k = tacCalldatabufCANON0@1:bv256][k = 0x0]
                  value sym:  R157:bv256
                # local storage change 1848273400
            [Load, 1407002901] Load from ERC3525._approvedValues[0x2dad][0x0] ↪ 0x0
        [StorageTitleInstance, 1642325898] Global State
            [StorageTitleInstance, 2106853193] Storage State
                [StorageTitleInstance, 807645082] ERC3525
                    [StorageStateValueInstance, 168606986] _addressData[ERC3525].approvals[0x5527]: false
                    [StorageStateValueInstance, 1957545078] _addressData[ERC3525].ownedTokens: 0x1
                    [StorageStateValueInstance, 694041573] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                    [StorageStateValueInstance, 69996075] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                    [StorageStateValueInstance, 1797723977] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                    [StorageStateValueInstance, 1899225135] _addressData[0x5529].ownedTokens: MAX_UINT256
                    [StorageStateValueInstance, 703229183] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                    [StorageStateValueInstance, 1297314495] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                    [StorageStateValueInstance, 513652995] _allTokens: 0x1
                    [StorageStateValueInstance, 1891700839] _allTokens[0x0].approved: 0x5527
                    [StorageStateValueInstance, 179701524] _allTokens[0x0].balance: 0x0
                    [StorageStateValueInstance, 1554406007] _allTokens[0x0].id: 0x2dad
                    [StorageStateValueInstance, 788571457] _allTokens[0x0].owner: ERC3525
                    [StorageStateValueInstance, 1463474926] _allTokens[0x0].slot: 0x0
                    [StorageStateValueInstance, 1838082490] _allTokens[0x0].valueApprovals: 0x0
                    [StorageStateValueInstance, 60122014] _allTokensIndex[0x2dad]: 0x0
                    [StorageStateValueInstance, 689304576] _approvedValues[0x2dad][0x0]: 0x0
            [StorageTitleInstance, 687453798] Balances
                [BalanceValueInstance, 849365498] 0x5527.balance: 0x4c1
                [BalanceValueInstance, 436290979] 0x5528.balance: 0x4c0
                [BalanceValueInstance, 473044759] ERC3525.balance: 0x0
        [Return, 2040387697] Return
[LabelInstance, 1237496097] check effects of step taken by one of the functions
    [BalanceInstance, 1501481447] 0x5527.balance ↪ 0x4c1
    [External, 1433991024] ERC3525.safeTransferFrom()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON3@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON4@2:bv256)])
        [TransferInstance, 1110569982] sender: 0x5527; receiver: ERC3525; transferred amount: 0xbf
            # snippet WithLocSym 1273918229 ;
               loc sym:  R44:bv256
             value sym:  R78:bv256
        [Load, 505809184] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 825805554] Evaluate branch condition
        [Internal, 594114770] (internal) ERC3525.safeTransferFrom(from_=ERC3525, to_=0x5529, tokenId_=0x2dad)
            [Internal, 1846198594] (internal) ERC3525.safeTransferFrom(from_=ERC3525, to_=0x5529, tokenId_=0x2dad, data_=bytes)
                [Internal, 1078700714] (internal) Context._msgSender()
                [StorageTitleInstance, 936613643] Global State
                    [StorageTitleInstance, 1603585739] Storage State
                        [StorageTitleInstance, 1739332778] ERC3525
                            [StorageStateValueInstance, 2058351631] _addressData[ERC3525].approvals[0x5527]: false
                            [StorageStateValueInstance, 1374642078] _addressData[ERC3525].ownedTokens: 0x1
                            [StorageStateValueInstance, 682912246] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                            [StorageStateValueInstance, 804944134] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                            [StorageStateValueInstance, 720433018] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                            [StorageStateValueInstance, 29902357] _addressData[0x5529].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 171471875] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1987452427] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                            [StorageStateValueInstance, 1540404352] _allTokens: 0x1
                            [StorageStateValueInstance, 418101505] _allTokens[0x0].approved: 0x5527
                            [StorageStateValueInstance, 1362775667] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 402293785] _allTokens[0x0].id: 0x2dad
                            [StorageStateValueInstance, 1238386386] _allTokens[0x0].owner: ERC3525
                            [StorageStateValueInstance, 213310808] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 259801963] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 1281737937] _allTokensIndex[0x2dad]: 0x0
                            [StorageStateValueInstance, 122223961] _approvedValues[0x2dad][0x0]: 0x0
                    [StorageTitleInstance, 1034857717] Balances
                        [BalanceValueInstance, 1352980272] 0x5527.balance: 2^10 + 2
                        [BalanceValueInstance, 847631033] 0x5528.balance: 0x4c0
                        [BalanceValueInstance, 1927758725] ERC3525.balance: 0xbf
                [Internal, 979800104] (internal) ERC3525._isApprovedOrOwner(operator_=0x5527, tokenId_=0x2dad)
                    [Internal, 1275972867] (internal) ERC3525.ownerOf(tokenId_=0x2dad)
                        [Internal, 1342299681] (internal) ERC3525._requireMinted(tokenId_=0x2dad)
                            [Internal, 405951695] (internal) ERC3525._exists(tokenId_=0x2dad)
                                    # snippet LoadSnippet -392686748 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!33:bv256
                                    # local storage change -392686748
                                [Load, 375087153] Load from ERC3525._allTokens ↪ 0x1
                                [Start, 882688556] Evaluate branch condition
                                    # snippet LoadSnippet -2110327710 ;
                                     disp. path:  _allTokensIndex[k = R175:bv256]
                                      value sym:  R89:bv256
                                    # local storage change -2110327710
                                [Load, 1790108232] Load from ERC3525._allTokensIndex[0x2dad] ↪ 0x0
                                    # snippet LoadSnippet -392660336 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!33:bv256
                                    # local storage change -392660336
                                [Load, 1621903357] Load from ERC3525._allTokens ↪ 0x1
                                [Start, 767293745] Evaluate branch condition
                                    # snippet LoadSnippet 447615331 ;
                                     disp. path:  _allTokens[i = R89:bv256].id
                                      value sym:  R96:bv256
                                    # local storage change 447615331
                                [Load, 2145702664] Load from ERC3525._allTokens[0x0].id ↪ 0x2dad
                            [StorageTitleInstance, 37342750] Global State
                                [StorageTitleInstance, 11067915] Storage State
                                    [StorageTitleInstance, 1915285854] ERC3525
                                        [StorageStateValueInstance, 730665088] _addressData[ERC3525].approvals[0x5527]: false
                                        [StorageStateValueInstance, 1736995537] _addressData[ERC3525].ownedTokens: 0x1
                                        [StorageStateValueInstance, 553086097] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                                        [StorageStateValueInstance, 358665168] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                        [StorageStateValueInstance, 1454035180] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                                        [StorageStateValueInstance, 1913662994] _addressData[0x5529].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 1763202853] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                                        [StorageStateValueInstance, 2050310045] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                        [StorageStateValueInstance, 2056830343] _allTokens: 0x1
                                        [StorageStateValueInstance, 151743608] _allTokens[0x0].approved: 0x5527
                                        [StorageStateValueInstance, 578921219] _allTokens[0x0].balance: 0x0
                                        [StorageStateValueInstance, 1897638169] _allTokens[0x0].id: 0x2dad
                                        [StorageStateValueInstance, 1322272312] _allTokens[0x0].owner: ERC3525
                                        [StorageStateValueInstance, 476744502] _allTokens[0x0].slot: 0x0
                                        [StorageStateValueInstance, 861714947] _allTokens[0x0].valueApprovals: 0x0
                                        [StorageStateValueInstance, 522423824] _allTokensIndex[0x2dad]: 0x0
                                        [StorageStateValueInstance, 1393486410] _approvedValues[0x2dad][0x0]: 0x0
                                [StorageTitleInstance, 469104678] Balances
                                    [BalanceValueInstance, 1303369209] 0x5527.balance: 2^10 + 2
                                    [BalanceValueInstance, 1325371730] 0x5528.balance: 0x4c0
                                    [BalanceValueInstance, 1778871933] ERC3525.balance: 0xbf
                            [Start, 1585946579] Evaluate branch condition
                        [StorageTitleInstance, 1832163815] Global State
                            [StorageTitleInstance, 1601429522] Storage State
                                [StorageTitleInstance, 240523527] ERC3525
                                    [StorageStateValueInstance, 1825400345] _addressData[ERC3525].approvals[0x5527]: false
                                    [StorageStateValueInstance, 637477318] _addressData[ERC3525].ownedTokens: 0x1
                                    [StorageStateValueInstance, 1699489307] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                                    [StorageStateValueInstance, 1533838740] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 1545002318] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                                    [StorageStateValueInstance, 3876379] _addressData[0x5529].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 79930617] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 1002230224] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                    [StorageStateValueInstance, 1361745732] _allTokens: 0x1
                                    [StorageStateValueInstance, 150501508] _allTokens[0x0].approved: 0x5527
                                    [StorageStateValueInstance, 293990670] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 1290436799] _allTokens[0x0].id: 0x2dad
                                    [StorageStateValueInstance, 1241497297] _allTokens[0x0].owner: ERC3525
                                    [StorageStateValueInstance, 34132786] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 1018908668] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 617406380] _allTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 275903698] _approvedValues[0x2dad][0x0]: 0x0
                            [StorageTitleInstance, 1411654829] Balances
                                [BalanceValueInstance, 839275898] 0x5527.balance: 2^10 + 2
                                [BalanceValueInstance, 1895161129] 0x5528.balance: 0x4c0
                                [BalanceValueInstance, 1874686081] ERC3525.balance: 0xbf
                            # snippet LoadSnippet 673569489 ;
                             disp. path:  _allTokensIndex[k = R175:bv256]
                              value sym:  R103:bv256
                            # local storage change 673569489
                        [Load, 441004183] Load from ERC3525._allTokensIndex[0x2dad] ↪ 0x0
                            # snippet LoadSnippet -398311760 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!33:bv256
                            # local storage change -398311760
                        [Load, 451152673] Load from ERC3525._allTokens ↪ 0x1
                        [Start, 1151766977] Evaluate branch condition
                            # snippet LoadSnippet -1461913369 ;
                             disp. path:  _allTokens[i = R103:bv256].owner
                              value sym:  R110:bv256
                            # local storage change -1461913369
                        [Load, 1075562668] Load from ERC3525._allTokens[0x0].owner ↪ ERC3525
                        [LocalAssignmentInstance, 319129008] owner_  ↪  0x5526
                        [Start, 688007666] Evaluate branch condition
                    [StorageTitleInstance, 1507499402] Global State
                        [StorageTitleInstance, 1192915125] Storage State
                            [StorageTitleInstance, 2022528483] ERC3525
                                [StorageStateValueInstance, 1090043577] _addressData[ERC3525].approvals[0x5527]: false
                                [StorageStateValueInstance, 1304649185] _addressData[ERC3525].ownedTokens: 0x1
                                [StorageStateValueInstance, 1506280244] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                                [StorageStateValueInstance, 1266182051] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                [StorageStateValueInstance, 1315964163] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                                [StorageStateValueInstance, 428565881] _addressData[0x5529].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 4396255] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 135147019] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                [StorageStateValueInstance, 1176005140] _allTokens: 0x1
                                [StorageStateValueInstance, 83521283] _allTokens[0x0].approved: 0x5527
                                [StorageStateValueInstance, 470247087] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 1694526802] _allTokens[0x0].id: 0x2dad
                                [StorageStateValueInstance, 1624105772] _allTokens[0x0].owner: ERC3525
                                [StorageStateValueInstance, 932710977] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 277684227] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 1988212157] _allTokensIndex[0x2dad]: 0x0
                                [StorageStateValueInstance, 2044390594] _approvedValues[0x2dad][0x0]: 0x0
                        [StorageTitleInstance, 250035130] Balances
                            [BalanceValueInstance, 1997770589] 0x5527.balance: 2^10 + 2
                            [BalanceValueInstance, 205844575] 0x5528.balance: 0x4c0
                            [BalanceValueInstance, 584495593] ERC3525.balance: 0xbf
                    [LocalAssignmentInstance, 366699746] owner  ↪  0x5526
                    [Start, 2119788643] Evaluate branch condition
                    [Internal, 1437907455] (internal) ERC3525.isApprovedForAll(owner_=ERC3525, operator_=0x5527)
                            # snippet LoadSnippet 23189697 ;
                             disp. path:  _addressData[k = R110:bv256].approvals[k = R64:bv256]
                              value sym:  R242:bv256
                            # local storage change 23189697
                        [Load, 1115292505] Load from ERC3525._addressData[ERC3525].approvals[0x5527] ↪ false
                    [StorageTitleInstance, 206078848] Global State
                        [StorageTitleInstance, 963115034] Storage State
                            [StorageTitleInstance, 1231869320] ERC3525
                                [StorageStateValueInstance, 1537107767] _addressData[ERC3525].approvals[0x5527]: false
                                [StorageStateValueInstance, 318946119] _addressData[ERC3525].ownedTokens: 0x1
                                [StorageStateValueInstance, 354625045] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                                [StorageStateValueInstance, 978088364] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                [StorageStateValueInstance, 306388493] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                                [StorageStateValueInstance, 337463169] _addressData[0x5529].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 402835609] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1092225828] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                [StorageStateValueInstance, 1269024380] _allTokens: 0x1
                                [StorageStateValueInstance, 905748934] _allTokens[0x0].approved: 0x5527
                                [StorageStateValueInstance, 993321440] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 719756937] _allTokens[0x0].id: 0x2dad
                                [StorageStateValueInstance, 2133011855] _allTokens[0x0].owner: ERC3525
                                [StorageStateValueInstance, 788611388] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 858164957] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 757751014] _allTokensIndex[0x2dad]: 0x0
                                [StorageStateValueInstance, 1258509209] _approvedValues[0x2dad][0x0]: 0x0
                        [StorageTitleInstance, 1856955236] Balances
                            [BalanceValueInstance, 1769592842] 0x5527.balance: 2^10 + 2
                            [BalanceValueInstance, 374039727] 0x5528.balance: 0x4c0
                            [BalanceValueInstance, 1191535204] ERC3525.balance: 0xbf
                    [Start, 1588136995] Evaluate branch condition
                    [Internal, 2033657460] (internal) ERC3525.getApproved(tokenId_=0x2dad)
                        [Internal, 873745377] (internal) ERC3525._requireMinted(tokenId_=0x2dad)
                            [Internal, 1491994949] (internal) ERC3525._exists(tokenId_=0x2dad)
                                    # snippet LoadSnippet -392686748 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!33:bv256
                                    # local storage change -392686748
                                [Load, 1320214127] Load from ERC3525._allTokens ↪ 0x1
                                [Start, 250889547] Evaluate branch condition
                                    # snippet LoadSnippet -116612786 ;
                                     disp. path:  _allTokensIndex[k = R175:bv256]
                                      value sym:  R254:bv256
                                    # local storage change -116612786
                                [Load, 413752375] Load from ERC3525._allTokensIndex[0x2dad] ↪ 0x0
                                    # snippet LoadSnippet -392660336 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!33:bv256
                                    # local storage change -392660336
                                [Load, 807782982] Load from ERC3525._allTokens ↪ 0x1
                                [Start, 2016295307] Evaluate branch condition
                                    # snippet LoadSnippet 140077883 ;
                                     disp. path:  _allTokens[i = R254:bv256].id
                                      value sym:  R261:bv256
                                    # local storage change 140077883
                                [Load, 1423762904] Load from ERC3525._allTokens[0x0].id ↪ 0x2dad
                            [StorageTitleInstance, 105272208] Global State
                                [StorageTitleInstance, 414179044] Storage State
                                    [StorageTitleInstance, 298077723] ERC3525
                                        [StorageStateValueInstance, 570792926] _addressData[ERC3525].approvals[0x5527]: false
                                        [StorageStateValueInstance, 384538333] _addressData[ERC3525].ownedTokens: 0x1
                                        [StorageStateValueInstance, 1884631578] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                                        [StorageStateValueInstance, 1137839773] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                        [StorageStateValueInstance, 1292346962] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                                        [StorageStateValueInstance, 118529105] _addressData[0x5529].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 1586277195] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                                        [StorageStateValueInstance, 226095329] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                        [StorageStateValueInstance, 2109530666] _allTokens: 0x1
                                        [StorageStateValueInstance, 2118978520] _allTokens[0x0].approved: 0x5527
                                        [StorageStateValueInstance, 1159733673] _allTokens[0x0].balance: 0x0
                                        [StorageStateValueInstance, 127680276] _allTokens[0x0].id: 0x2dad
                                        [StorageStateValueInstance, 497758335] _allTokens[0x0].owner: ERC3525
                                        [StorageStateValueInstance, 196013017] _allTokens[0x0].slot: 0x0
                                        [StorageStateValueInstance, 1330097772] _allTokens[0x0].valueApprovals: 0x0
                                        [StorageStateValueInstance, 692407311] _allTokensIndex[0x2dad]: 0x0
                                        [StorageStateValueInstance, 1831451024] _approvedValues[0x2dad][0x0]: 0x0
                                [StorageTitleInstance, 296056783] Balances
                                    [BalanceValueInstance, 1667473241] 0x5527.balance: 2^10 + 2
                                    [BalanceValueInstance, 1623556622] 0x5528.balance: 0x4c0
                                    [BalanceValueInstance, 1082147519] ERC3525.balance: 0xbf
                            [Start, 2049007215] Evaluate branch condition
                        [StorageTitleInstance, 96964389] Global State
                            [StorageTitleInstance, 1239332961] Storage State
                                [StorageTitleInstance, 185179743] ERC3525
                                    [StorageStateValueInstance, 2066443127] _addressData[ERC3525].approvals[0x5527]: false
                                    [StorageStateValueInstance, 1110207888] _addressData[ERC3525].ownedTokens: 0x1
                                    [StorageStateValueInstance, 2123220996] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                                    [StorageStateValueInstance, 959531756] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 434241134] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                                    [StorageStateValueInstance, 947933231] _addressData[0x5529].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 685601491] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
