Calltrace Debug Information
[StorageTitleInstance, 613202340] Global State
                    [Start, 446354733] Evaluate branch condition
                        # snippet LoadSnippet 1078712765 ;
                         disp. path:  _allTokens[i = R134:bv256].id
                          value sym:  R141:bv256
                        # local storage change 1078712765
                    [Load, 1788195275] Load from ERC3525._allTokens[0x0].id ↪ 0x285f
                [StorageTitleInstance, 1435631882] Global State
                    [StorageTitleInstance, 19130262] Storage State
                        [StorageTitleInstance, 1297905954] ERC3525
                            [StorageStateValueInstance, 167809707] _addressData[0x5aaf].approvals[0x5aae]: true
                            [StorageStateValueInstance, 1331644592] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1373505946] _addressData[0x5aaf].ownedTokens[0x0]: *
                            [StorageStateValueInstance, 2137386986] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                            [StorageStateValueInstance, 1904127847] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 1154577200] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                            [StorageStateValueInstance, 1700929769] _addressData[0x7901].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 900241680] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 824773973] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                            [StorageStateValueInstance, 2116985011] _allTokens: 0x1
                            [StorageStateValueInstance, 180335351] _allTokens[0x0].approved: *
                            [StorageStateValueInstance, 2075052713] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 34874156] _allTokens[0x0].id: 0x285f
                            [StorageStateValueInstance, 162799845] _allTokens[0x0].owner: 0x5aaf
                            [StorageStateValueInstance, 2120942382] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 1939695048] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 1353922004] _allTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 2024313903] _approvedValues[0x285f][0x0]: 0x0
                    [StorageTitleInstance, 1585224295] Balances
                        [BalanceValueInstance, 1188501317] 0x5aae.balance: 0x11e8
                        [BalanceValueInstance, 260278238] 0x5aaf.balance: 0x1
                        [BalanceValueInstance, 867595245] ERC3525.balance: 0x0
                [Start, 153315422] Evaluate branch condition
            [StorageTitleInstance, 1999645440] Global State
                [StorageTitleInstance, 1679753039] Storage State
                    [StorageTitleInstance, 1681375546] ERC3525
                        [StorageStateValueInstance, 1992569978] _addressData[0x5aaf].approvals[0x5aae]: true
                        [StorageStateValueInstance, 14313865] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 330111578] _addressData[0x5aaf].ownedTokens[0x0]: *
                        [StorageStateValueInstance, 1229534980] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                        [StorageStateValueInstance, 519679411] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                        [StorageStateValueInstance, 1295784388] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                        [StorageStateValueInstance, 909682163] _addressData[0x7901].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 910771495] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1695478376] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                        [StorageStateValueInstance, 1213281588] _allTokens: 0x1
                        [StorageStateValueInstance, 1001719536] _allTokens[0x0].approved: *
                        [StorageStateValueInstance, 1193876700] _allTokens[0x0].balance: 0x0
                        [StorageStateValueInstance, 1436953571] _allTokens[0x0].id: 0x285f
                        [StorageStateValueInstance, 337599734] _allTokens[0x0].owner: 0x5aaf
                        [StorageStateValueInstance, 118376963] _allTokens[0x0].slot: 0x0
                        [StorageStateValueInstance, 139360706] _allTokens[0x0].valueApprovals: 0x0
                        [StorageStateValueInstance, 1817420315] _allTokensIndex[0x285f]: 0x0
                        [StorageStateValueInstance, 46513035] _approvedValues[0x285f][0x0]: 0x0
                [StorageTitleInstance, 2012133250] Balances
                    [BalanceValueInstance, 211112148] 0x5aae.balance: 0x11e8
                    [BalanceValueInstance, 2099738663] 0x5aaf.balance: 0x1
                    [BalanceValueInstance, 1376882155] ERC3525.balance: 0x0
                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                # snippet LoadSnippet -1701741324 ;
                 disp. path:  _approvedValues[k = tacCalldatabufCANON0@1:bv256][k = 0x0]
                  value sym:  R153:bv256
                # local storage change -1701741324
            [Load, 1346466444] Load from ERC3525._approvedValues[0x285f][0x0] ↪ 0x0
        [StorageTitleInstance, 1987353504] Global State
            [StorageTitleInstance, 819213065] Storage State
                [StorageTitleInstance, 1853136429] ERC3525
                    [StorageStateValueInstance, 905593981] _addressData[0x5aaf].approvals[0x5aae]: true
                    [StorageStateValueInstance, 1736532217] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                    [StorageStateValueInstance, 1985764219] _addressData[0x5aaf].ownedTokens[0x0]: *
                    [StorageStateValueInstance, 1016280683] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                    [StorageStateValueInstance, 1529697320] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                    [StorageStateValueInstance, 935813404] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                    [StorageStateValueInstance, 592737052] _addressData[0x7901].ownedTokens: MAX_UINT256
                    [StorageStateValueInstance, 105982323] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                    [StorageStateValueInstance, 929866117] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                    [StorageStateValueInstance, 992995829] _allTokens: 0x1
                    [StorageStateValueInstance, 1004773663] _allTokens[0x0].approved: *
                    [StorageStateValueInstance, 888544673] _allTokens[0x0].balance: 0x0
                    [StorageStateValueInstance, 1724178995] _allTokens[0x0].id: 0x285f
                    [StorageStateValueInstance, 576773983] _allTokens[0x0].owner: 0x5aaf
                    [StorageStateValueInstance, 70084949] _allTokens[0x0].slot: 0x0
                    [StorageStateValueInstance, 3307364] _allTokens[0x0].valueApprovals: 0x0
                    [StorageStateValueInstance, 1093060651] _allTokensIndex[0x285f]: 0x0
                    [StorageStateValueInstance, 1704492407] _approvedValues[0x285f][0x0]: 0x0
            [StorageTitleInstance, 168875856] Balances
                [BalanceValueInstance, 428480545] 0x5aae.balance: 0x11e8
                [BalanceValueInstance, 1855650987] 0x5aaf.balance: 0x1
                [BalanceValueInstance, 1213159370] ERC3525.balance: 0x0
        [Return, 1156162500] Return
[LabelInstance, 225177704] check effects of step taken by one of the functions
    [BalanceInstance, 875379402] 0x5aae.balance ↪ 0x11e8
    [External, 116316802] ERC3525.transferFrom()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON3@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON4@2:bv256)])
        [TransferInstance, 252755480] sender: 0x5aae; receiver: ERC3525; transferred amount: 0x623
            # snippet WithLocSym 1216570554 ;
               loc sym:  R42:bv256
             value sym:  R75:bv256
        [Load, 1563096866] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 814375] Evaluate branch condition
        [Internal, 1892060526] (internal) ERC3525.transferFrom(from_=0x5aaf, to_=0x7901, tokenId_=0x285f)
            [Internal, 2049711376] (internal) Context._msgSender()
            [StorageTitleInstance, 1890936464] Global State
                [StorageTitleInstance, 322132212] Storage State
                    [StorageTitleInstance, 1473911297] ERC3525
                        [StorageStateValueInstance, 1292130679] _addressData[0x5aaf].approvals[0x5aae]: true
                        [StorageStateValueInstance, 375269281] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 530786662] _addressData[0x5aaf].ownedTokens[0x0]: *
                        [StorageStateValueInstance, 414069377] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                        [StorageStateValueInstance, 2005802754] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                        [StorageStateValueInstance, 269110653] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                        [StorageStateValueInstance, 384089603] _addressData[0x7901].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 2142747748] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 2017905311] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                        [StorageStateValueInstance, 979702095] _allTokens: 0x1
                        [StorageStateValueInstance, 155366566] _allTokens[0x0].approved: *
                        [StorageStateValueInstance, 1272212854] _allTokens[0x0].balance: 0x0
                        [StorageStateValueInstance, 84427937] _allTokens[0x0].id: 0x285f
                        [StorageStateValueInstance, 393597478] _allTokens[0x0].owner: 0x5aaf
                        [StorageStateValueInstance, 185512938] _allTokens[0x0].slot: 0x0
                        [StorageStateValueInstance, 1666826272] _allTokens[0x0].valueApprovals: 0x0
                        [StorageStateValueInstance, 615755174] _allTokensIndex[0x285f]: 0x0
                        [StorageStateValueInstance, 502185972] _approvedValues[0x285f][0x0]: 0x0
                [StorageTitleInstance, 1669451328] Balances
                    [BalanceValueInstance, 1316244176] 0x5aae.balance: 0xbc5
                    [BalanceValueInstance, 2006122533] 0x5aaf.balance: 0x1
                    [BalanceValueInstance, 535429180] ERC3525.balance: 0x623
            [Internal, 1928609359] (internal) ERC3525._isApprovedOrOwner(operator_=0x5aae, tokenId_=0x285f)
                [Internal, 507168779] (internal) ERC3525.ownerOf(tokenId_=0x285f)
                    [Internal, 1900507585] (internal) ERC3525._requireMinted(tokenId_=0x285f)
                        [Internal, 1055089717] (internal) ERC3525._exists(tokenId_=0x285f)
                                # snippet LoadSnippet 2127273186 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!31:bv256
                                # local storage change 2127273186
                            [Load, 1840657376] Load from ERC3525._allTokens ↪ 0x1
                            [Start, 621069517] Evaluate branch condition
                                # snippet LoadSnippet 253318114 ;
                                 disp. path:  _allTokensIndex[k = R171:bv256]
                                  value sym:  R85:bv256
                                # local storage change 253318114
                            [Load, 1862758613] Load from ERC3525._allTokensIndex[0x285f] ↪ 0x0
                                # snippet LoadSnippet 2127299598 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!31:bv256
                                # local storage change 2127299598
                            [Load, 1247830988] Load from ERC3525._allTokens ↪ 0x1
                            [Start, 370503763] Evaluate branch condition
                                # snippet LoadSnippet 1937520475 ;
                                 disp. path:  _allTokens[i = R85:bv256].id
                                  value sym:  R92:bv256
                                # local storage change 1937520475
                            [Load, 355794160] Load from ERC3525._allTokens[0x0].id ↪ 0x285f
                        [StorageTitleInstance, 1096918875] Global State
                            [StorageTitleInstance, 139903672] Storage State
                                [StorageTitleInstance, 897362953] ERC3525
                                    [StorageStateValueInstance, 119342378] _addressData[0x5aaf].approvals[0x5aae]: true
                                    [StorageStateValueInstance, 1267347949] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 1979152678] _addressData[0x5aaf].ownedTokens[0x0]: *
                                    [StorageStateValueInstance, 624660341] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                                    [StorageStateValueInstance, 1247869613] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                                    [StorageStateValueInstance, 1350549333] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                                    [StorageStateValueInstance, 512741941] _addressData[0x7901].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 1740027574] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 718183807] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                                    [StorageStateValueInstance, 124131940] _allTokens: 0x1
                                    [StorageStateValueInstance, 1729654471] _allTokens[0x0].approved: *
                                    [StorageStateValueInstance, 902395796] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 1798451511] _allTokens[0x0].id: 0x285f
                                    [StorageStateValueInstance, 1546691343] _allTokens[0x0].owner: 0x5aaf
                                    [StorageStateValueInstance, 2021298200] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 108084564] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 2091912996] _allTokensIndex[0x285f]: 0x0
                                    [StorageStateValueInstance, 625079142] _approvedValues[0x285f][0x0]: 0x0
                            [StorageTitleInstance, 152522118] Balances
                                [BalanceValueInstance, 100878957] 0x5aae.balance: 0xbc5
                                [BalanceValueInstance, 2050407590] 0x5aaf.balance: 0x1
                                [BalanceValueInstance, 1346808389] ERC3525.balance: 0x623
                        [Start, 1670297270] Evaluate branch condition
                    [StorageTitleInstance, 2135083144] Global State
                        [StorageTitleInstance, 811501642] Storage State
                            [StorageTitleInstance, 1437538438] ERC3525
                                [StorageStateValueInstance, 1132609411] _addressData[0x5aaf].approvals[0x5aae]: true
                                [StorageStateValueInstance, 711830003] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1857382444] _addressData[0x5aaf].ownedTokens[0x0]: *
                                [StorageStateValueInstance, 1131624020] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                                [StorageStateValueInstance, 299853726] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                                [StorageStateValueInstance, 1455056487] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                                [StorageStateValueInstance, 319520916] _addressData[0x7901].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1225835831] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 597276700] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                                [StorageStateValueInstance, 638937942] _allTokens: 0x1
                                [StorageStateValueInstance, 1775583264] _allTokens[0x0].approved: *
                                [StorageStateValueInstance, 639834448] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 1217666256] _allTokens[0x0].id: 0x285f
                                [StorageStateValueInstance, 1163301199] _allTokens[0x0].owner: 0x5aaf
                                [StorageStateValueInstance, 113315205] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 940998036] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 1343001818] _allTokensIndex[0x285f]: 0x0
                                [StorageStateValueInstance, 555854717] _approvedValues[0x285f][0x0]: 0x0
                        [StorageTitleInstance, 797063161] Balances
                            [BalanceValueInstance, 619906368] 0x5aae.balance: 0xbc5
                            [BalanceValueInstance, 275640128] 0x5aaf.balance: 0x1
                            [BalanceValueInstance, 1018942579] ERC3525.balance: 0x623
                        # snippet LoadSnippet 1245524453 ;
                         disp. path:  _allTokensIndex[k = R171:bv256]
                          value sym:  R99:bv256
                        # local storage change 1245524453
                    [Load, 37224930] Load from ERC3525._allTokensIndex[0x285f] ↪ 0x0
                        # snippet LoadSnippet 2121648174 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!31:bv256
                        # local storage change 2121648174
                    [Load, 1046339040] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 1094005380] Evaluate branch condition
                        # snippet LoadSnippet 1073560094 ;
                         disp. path:  _allTokens[i = R99:bv256].owner
                          value sym:  R106:bv256
                        # local storage change 1073560094
                    [Load, 592412317] Load from ERC3525._allTokens[0x0].owner ↪ 0x5aaf
                    [LocalAssignmentInstance, 1639599111] owner_  ↪  0x5aaf
                    [Start, 827862797] Evaluate branch condition
                [StorageTitleInstance, 1502714544] Global State
                    [StorageTitleInstance, 32685193] Storage State
                        [StorageTitleInstance, 849019588] ERC3525
                            [StorageStateValueInstance, 1112237021] _addressData[0x5aaf].approvals[0x5aae]: true
                            [StorageStateValueInstance, 400172350] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 64538040] _addressData[0x5aaf].ownedTokens[0x0]: *
                            [StorageStateValueInstance, 1774152229] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                            [StorageStateValueInstance, 1886628164] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 910590369] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                            [StorageStateValueInstance, 1937139668] _addressData[0x7901].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1636484573] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 207517985] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                            [StorageStateValueInstance, 244820610] _allTokens: 0x1
                            [StorageStateValueInstance, 1310663747] _allTokens[0x0].approved: *
                            [StorageStateValueInstance, 2039264368] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 107236625] _allTokens[0x0].id: 0x285f
                            [StorageStateValueInstance, 890512613] _allTokens[0x0].owner: 0x5aaf
                            [StorageStateValueInstance, 35529528] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 514668607] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 973464126] _allTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 782424727] _approvedValues[0x285f][0x0]: 0x0
                    [StorageTitleInstance, 1565928344] Balances
                        [BalanceValueInstance, 718113997] 0x5aae.balance: 0xbc5
                        [BalanceValueInstance, 1070374840] 0x5aaf.balance: 0x1
                        [BalanceValueInstance, 117611700] ERC3525.balance: 0x623
                [LocalAssignmentInstance, 1810136359] owner  ↪  0x5aaf
                [Start, 763965298] Evaluate branch condition
                [Internal, 1986216996] (internal) ERC3525.isApprovedForAll(owner_=0x5aaf, operator_=0x5aae)
                        # snippet LoadSnippet 2051352324 ;
                         disp. path:  _addressData[k = R106:bv256].approvals[k = R61:bv256]
                          value sym:  R238:bv256
                        # local storage change 2051352324
                    [Load, 1704427872] Load from ERC3525._addressData[0x5aaf].approvals[0x5aae] ↪ true
                [StorageTitleInstance, 760403376] Global State
                    [StorageTitleInstance, 1237622231] Storage State
                        [StorageTitleInstance, 627749551] ERC3525
                            [StorageStateValueInstance, 2091891683] _addressData[0x5aaf].approvals[0x5aae]: true
                            [StorageStateValueInstance, 1206587027] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 715917724] _addressData[0x5aaf].ownedTokens[0x0]: *
                            [StorageStateValueInstance, 1520646572] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                            [StorageStateValueInstance, 1532162488] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 1154675671] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                            [StorageStateValueInstance, 242807352] _addressData[0x7901].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1305854978] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 29766449] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                            [StorageStateValueInstance, 1381577877] _allTokens: 0x1
                            [StorageStateValueInstance, 460977620] _allTokens[0x0].approved: *
                            [StorageStateValueInstance, 2028984173] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 1216363770] _allTokens[0x0].id: 0x285f
                            [StorageStateValueInstance, 1399215331] _allTokens[0x0].owner: 0x5aaf
                            [StorageStateValueInstance, 124115982] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 20391728] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 1209646080] _allTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 700000428] _approvedValues[0x285f][0x0]: 0x0
                    [StorageTitleInstance, 9770041] Balances
                        [BalanceValueInstance, 950255036] 0x5aae.balance: 0xbc5
                        [BalanceValueInstance, 1029701396] 0x5aaf.balance: 0x1
                        [BalanceValueInstance, 1573080155] ERC3525.balance: 0x623
                [Start, 1969204998] Evaluate branch condition
            [StorageTitleInstance, 1345626700] Global State
                [StorageTitleInstance, 307314689] Storage State
                    [StorageTitleInstance, 1438087044] ERC3525
                        [StorageStateValueInstance, 1570293163] _addressData[0x5aaf].approvals[0x5aae]: true
                        [StorageStateValueInstance, 684403350] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 805451462] _addressData[0x5aaf].ownedTokens[0x0]: *
                        [StorageStateValueInstance, 1592228885] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                        [StorageStateValueInstance, 1170825215] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                        [StorageStateValueInstance, 874988106] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                        [StorageStateValueInstance, 355657230] _addressData[0x7901].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1884305257] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 2146019387] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                        [StorageStateValueInstance, 1901236382] _allTokens: 0x1
                        [StorageStateValueInstance, 1943145004] _allTokens[0x0].approved: *
                        [StorageStateValueInstance, 46694464] _allTokens[0x0].balance: 0x0
                        [StorageStateValueInstance, 819091538] _allTokens[0x0].id: 0x285f
                        [StorageStateValueInstance, 1440872630] _allTokens[0x0].owner: 0x5aaf
                        [StorageStateValueInstance, 906042188] _allTokens[0x0].slot: 0x0
                        [StorageStateValueInstance, 1888311116] _allTokens[0x0].valueApprovals: 0x0
                        [StorageStateValueInstance, 1388282311] _allTokensIndex[0x285f]: 0x0
                        [StorageStateValueInstance, 146925422] _approvedValues[0x285f][0x0]: 0x0
                [StorageTitleInstance, 908346945] Balances
                    [BalanceValueInstance, 738803966] 0x5aae.balance: 0xbc5
                    [BalanceValueInstance, 35015937] 0x5aaf.balance: 0x1
                    [BalanceValueInstance, 99299514] ERC3525.balance: 0x623
            [Start, 300513288] Evaluate branch condition
            [Internal, 2004997243] (internal) ERC3525._transferTokenId(from_=0x5aaf, to_=0x7901, tokenId_=0x285f)
                [Internal, 1204810191] (internal) ERC3525.ownerOf(tokenId_=0x285f)
                    [Internal, 461203308] (internal) ERC3525._requireMinted(tokenId_=0x285f)
                        [Internal, 1099855155] (internal) ERC3525._exists(tokenId_=0x285f)
                                # snippet LoadSnippet 2127273186 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!31:bv256
                                # local storage change 2127273186
                            [Load, 945111925] Load from ERC3525._allTokens ↪ 0x1
                            [Start, 11308089] Evaluate branch condition
                                # snippet LoadSnippet 1548040494 ;
                                 disp. path:  _allTokensIndex[k = R171:bv256]
                                  value sym:  R283:bv256
                                # local storage change 1548040494
                            [Load, 1880808775] Load from ERC3525._allTokensIndex[0x285f] ↪ 0x0
                                # snippet LoadSnippet 2127299598 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!31:bv256
                                # local storage change 2127299598
                            [Load, 1116674458] Load from ERC3525._allTokens ↪ 0x1
                            [Start, 1347658837] Evaluate branch condition
                                # snippet LoadSnippet 231997939 ;
                                 disp. path:  _allTokens[i = R283:bv256].id
                                  value sym:  R290:bv256
                                # local storage change 231997939
