Calltrace Debug Information
[StorageTitleInstance, 769758349] Global State
                                [BalanceValueInstance, 1944138577] 0x3bec.balance: 0x0
                                [BalanceValueInstance, 1798306054] ERC3525.balance: 0x0
                        [Start, 1314036861] Evaluate branch condition
                    [StorageTitleInstance, 108178895] Global State
                        [StorageTitleInstance, 2096328171] Storage State
                            [StorageTitleInstance, 1753242810] ERC3525
                                [StorageStateValueInstance, 854299811] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 560221156] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1184884246] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 747636723] _allTokens: 2^255 + 1
                                [StorageStateValueInstance, 1110491214] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 1091078279] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 2015259110] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 1411208841] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 275500788] _allTokens[2^255].id: 0x2710
                                [StorageStateValueInstance, 362946766] _allTokens[2^255 + 1].approved: *
                                [StorageStateValueInstance, 511191749] _allTokens[2^255 + 1].balance: *
                                [StorageStateValueInstance, 552570525] _allTokens[2^255 + 1].id: *
                                [StorageStateValueInstance, 1849550874] _allTokens[2^255 + 1].owner: *
                                [StorageStateValueInstance, 1788678467] _allTokens[2^255 + 1].slot: *
                                [StorageStateValueInstance, 904671447] _allTokens[2^255 + 1].valueApprovals: 0x3
                                [StorageStateValueInstance, 1772866449] _allTokens[2^255 + 1].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 1750569862] _allTokens[2^255 + 1].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 1791131846] _allTokens[2^255 + 1].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 1056735169] _allTokensIndex[0x2711]: 2^255
                                [StorageStateValueInstance, 163372236] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 1571010014] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 597285404] _tokenIdGenerator: 0x2711
                        [StorageTitleInstance, 2126949337] Balances
                            [BalanceValueInstance, 292766321] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 1371412676] ERC3525.balance: 0x0
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                        # snippet LoadSnippet -1171468978 ;
                         disp. path:  _approvedValues[k = tacCalldatabufCANON0@2:bv256][k = R115:bv256]
                          value sym:  R157:bv256
                        # local storage change -1171468978
                    [Load, 1008361941] Load from ERC3525._approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec] ↪ 0x0
                [StorageTitleInstance, 2009697772] Global State
                    [StorageTitleInstance, 2091006382] Storage State
                        [StorageTitleInstance, 1568368326] ERC3525
                            [StorageStateValueInstance, 838905973] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 152960308] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1688193776] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 1649729011] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 1440766676] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 863168769] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 689995221] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1843365447] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 977160146] _allTokens[2^255].id: 0x2710
                            [StorageStateValueInstance, 505449333] _allTokens[2^255 + 1].approved: *
                            [StorageStateValueInstance, 885294001] _allTokens[2^255 + 1].balance: *
                            [StorageStateValueInstance, 632866512] _allTokens[2^255 + 1].id: *
                            [StorageStateValueInstance, 1844450658] _allTokens[2^255 + 1].owner: *
                            [StorageStateValueInstance, 1997619338] _allTokens[2^255 + 1].slot: *
                            [StorageStateValueInstance, 1733856466] _allTokens[2^255 + 1].valueApprovals: 0x3
                            [StorageStateValueInstance, 70600879] _allTokens[2^255 + 1].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1770194510] _allTokens[2^255 + 1].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 350949092] _allTokens[2^255 + 1].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 930492087] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 422082758] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 1760079067] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 607650572] _tokenIdGenerator: 0x2711
                    [StorageTitleInstance, 574456490] Balances
                        [BalanceValueInstance, 2013868131] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1428866509] ERC3525.balance: 0x0
                [LocalAssignmentInstance, 829332487] currentAllowance  ↪  0x0
                [Internal, 2131259474] (internal) ERC3525._isApprovedOrOwner(operator_=0x3bec, tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                    [Internal, 1320406520] (internal) ERC3525.ownerOf(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                        [Internal, 1295285582] (internal) ERC3525._requireMinted(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                            [Internal, 142564939] (internal) ERC3525._exists(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                                    # snippet LoadSnippet 1706390065 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!29:bv256
                                    # local storage change 1706390065
                                [Load, 877209078] Load from ERC3525._allTokens ↪ 2^255 + 1
                                [Start, 1690694282] Evaluate branch condition
