Calltrace Debug Information
[StorageTitleInstance, 193358346] Global State
    [LabelInstance, 446837866] cloned contracts have no balances
    [LabelInstance, 1061603937] Linked immutable setup
    [LabelInstance, 1038632323] Constrain immutables
    [LabelInstance, 1469596056] establish equivalence of extension and base contract immutables
[LabelInstance, 1544699493] env e
[LabelInstance, 1427038788] originalSlot = ERC3525.slotOf(e, fromId)
    [External, 708145467] ERC3525.slotOf()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [TransferInstance, 1068790116] sender: 0x3bec; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 1359597145 ;
               loc sym:  R47:bv256
             value sym:  R71:bv256
        [Load, 1922601441] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 1353072948] Evaluate branch condition
        [Start, 1360748210] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [Internal, 1295530660] (internal) ERC3525.slotOf(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
            [Internal, 2073673083] (internal) ERC3525._requireMinted(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                [Internal, 424996061] (internal) ERC3525._exists(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                        # snippet LoadSnippet 1706390065 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706390065
                    [Load, 305258379] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 508570227] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                        # snippet LoadSnippet 1948702954 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                          value sym:  R78:bv256
                        # local storage change 1948702954
                    [Load, 672411303] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                        # snippet LoadSnippet 1706416477 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706416477
                    [Load, 370675068] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 172578227] Evaluate branch condition
                        # snippet LoadSnippet -518045405 ;
                         disp. path:  _allTokens[i = R78:bv256].id
                          value sym:  R85:bv256
                        # local storage change -518045405
                    [Load, 357950779] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                [StorageTitleInstance, 473796640] Global State
                    [StorageTitleInstance, 1243090230] Storage State
                        [StorageTitleInstance, 180104459] ERC3525
                            [StorageStateValueInstance, 813329754] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1077303269] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1254986600] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 569518927] _allTokens: 2^255
                            [StorageStateValueInstance, 1115783830] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 821722204] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 369815544] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 638719525] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1758045507] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 196230298] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 1250326331] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 2081682288] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 1498788364] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 1125712720] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 987732903] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 1496610815] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 755333895] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 646839924] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1623804833] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 439899080] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 484695755] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1431629181] _tokenIdGenerator: 0x2711
                    [StorageTitleInstance, 2137665589] Balances
                        [BalanceValueInstance, 664050179] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 620961212] ERC3525.balance: 0x0
                [Start, 1473127268] Evaluate branch condition
            [StorageTitleInstance, 2039171632] Global State
                [StorageTitleInstance, 2060223360] Storage State
                    [StorageTitleInstance, 1193254808] ERC3525
                        [StorageStateValueInstance, 1634484508] _addressData[0x3bed].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1117081035] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1549469338] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 1728291286] _allTokens: 2^255
                        [StorageStateValueInstance, 1692690571] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 209165001] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 136065547] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 1919631311] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 890024249] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 94225539] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 1819812433] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 1195834710] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 395516414] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 2093051475] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 1359388976] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 559569419] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 772401975] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 1506650963] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1025937019] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 1314853334] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 795745145] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 466467572] _tokenIdGenerator: 0x2711
                [StorageTitleInstance, 303151776] Balances
                    [BalanceValueInstance, 611768469] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 2073868977] ERC3525.balance: 0x0
                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                # snippet LoadSnippet 103832642 ;
                 disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                  value sym:  R92:bv256
                # local storage change 103832642
            [Load, 233878828] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                # snippet LoadSnippet 1700947581 ;
                 disp. path:  _allTokens
                  value sym:  CANON19!!29:bv256
                # local storage change 1700947581
            [Load, 304859784] Load from ERC3525._allTokens ↪ 2^255
            [Start, 723496] Evaluate branch condition
                # snippet LoadSnippet 133449953 ;
                 disp. path:  _allTokens[i = R92:bv256].slot
                  value sym:  R99:bv256
                # local storage change 133449953
            [Load, 517759402] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
        [StorageTitleInstance, 370011784] Global State
            [StorageTitleInstance, 1514015051] Storage State
                [StorageTitleInstance, 45875822] ERC3525
                    [StorageStateValueInstance, 2140201634] _addressData[0x3bed].ownedTokens: MAX_UINT256
                    [StorageStateValueInstance, 101722742] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                    [StorageStateValueInstance, 743313326] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                    [StorageStateValueInstance, 1308874555] _allTokens: 2^255
                    [StorageStateValueInstance, 922663339] _allTokens[0x0].id: 0x2710
                    [StorageStateValueInstance, 825915032] _allTokens[2^255 - 1].balance: 0x0
                    [StorageStateValueInstance, 1834302574] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                    [StorageStateValueInstance, 1027572976] _allTokens[2^255 - 1].owner: 0x3bec
                    [StorageStateValueInstance, 2119123229] _allTokens[2^255 - 1].slot: 0x2a3
                    [StorageStateValueInstance, 472082170] _allTokens[2^255].approved: *
                    [StorageStateValueInstance, 1481744220] _allTokens[2^255].balance: *
                    [StorageStateValueInstance, 419993762] _allTokens[2^255].id: *
                    [StorageStateValueInstance, 499868983] _allTokens[2^255].owner: *
                    [StorageStateValueInstance, 450413762] _allTokens[2^255].slot: *
                    [StorageStateValueInstance, 1311183802] _allTokens[2^255].valueApprovals: 0x3
                    [StorageStateValueInstance, 322395988] _allTokens[2^255].valueApprovals[0x0]: *
                    [StorageStateValueInstance, 1435726552] _allTokens[2^255].valueApprovals[0x1]: *
                    [StorageStateValueInstance, 162611836] _allTokens[2^255].valueApprovals[0x2]: *
                    [StorageStateValueInstance, 2138913331] _allTokensIndex[0x2711]: 0x0
                    [StorageStateValueInstance, 1452869495] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                    [StorageStateValueInstance, 416463566] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                    [StorageStateValueInstance, 468957450] _tokenIdGenerator: 0x2711
            [StorageTitleInstance, 231318757] Balances
                [BalanceValueInstance, 334870676] 0x3bec.balance: 0x0
                [BalanceValueInstance, 511468782] ERC3525.balance: 0x0
        [Return, 406959554] Return
[LabelInstance, 1492112547] newId = ERC3525.transferFrom(e, fromId, to, value)
    [BalanceInstance, 1726019122] 0x3bec.balance ↪ 0x0
    [External, 457618708] ERC3525.transferFrom()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
        [TransferInstance, 247262235] sender: 0x3bec; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 171224322 ;
               loc sym:  R47:bv256
             value sym:  R126:bv256
        [Load, 684751779] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 1239439853] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
        [Internal, 1738587088] (internal) ERC3525.transferFrom(fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, to_=0x3bed, value_=0x0)
            [Internal, 236281611] (internal) Context._msgSender()
            [StorageTitleInstance, 624111625] Global State
                [StorageTitleInstance, 1859594867] Storage State
                    [StorageTitleInstance, 214659650] ERC3525
                        [StorageStateValueInstance, 679643607] _addressData[0x3bed].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 344803254] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1130259430] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 349192365] _allTokens: 2^255
                        [StorageStateValueInstance, 673234897] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 1450114452] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 1713370604] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 1885082794] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 1571812167] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 2089559867] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 1696931283] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 1967963289] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 1465601212] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 1249053843] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 125131659] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 399345544] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 444471137] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 1211860777] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1698641062] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 515182158] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 1947916262] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 1611404419] _tokenIdGenerator: 0x2711
                [StorageTitleInstance, 2081064480] Balances
                    [BalanceValueInstance, 1249583249] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 1752984543] ERC3525.balance: 0x0
            [Internal, 1758777951] (internal) ERC3525._spendAllowance(operator_=0x3bec, tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, value_=0x0)
                [Internal, 1078424291] (internal) ERC3525.allowance(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, operator_=0x3bec)
                    [Internal, 1403760082] (internal) ERC3525._requireMinted(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                        [Internal, 1484916459] (internal) ERC3525._exists(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                                # snippet LoadSnippet 1706390065 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON19!!29:bv256
                                # local storage change 1706390065
                            [Load, 378171790] Load from ERC3525._allTokens ↪ 2^255
                            [Start, 1830934998] Evaluate branch condition
                                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                                # snippet LoadSnippet -1032857862 ;
                                 disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                                  value sym:  R136:bv256
                                # local storage change -1032857862
                            [Load, 1667906717] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                                # snippet LoadSnippet 1706416477 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON19!!29:bv256
                                # local storage change 1706416477
                            [Load, 722983749] Load from ERC3525._allTokens ↪ 2^255
                            [Start, 1859439016] Evaluate branch condition
                                # snippet LoadSnippet 333760193 ;
                                 disp. path:  _allTokens[i = R136:bv256].id
                                  value sym:  R143:bv256
                                # local storage change 333760193
                            [Load, 232276685] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageTitleInstance, 1063520575] Global State
                            [StorageTitleInstance, 716972133] Storage State
                                [StorageTitleInstance, 1659708691] ERC3525
                                    [StorageStateValueInstance, 762105257] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 853415114] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 2032842236] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                    [StorageStateValueInstance, 1927598711] _allTokens: 2^255
                                    [StorageStateValueInstance, 967723015] _allTokens[0x0].id: 0x2710
                                    [StorageStateValueInstance, 2073322428] _allTokens[2^255 - 1].balance: 0x0
                                    [StorageStateValueInstance, 1472048231] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                    [StorageStateValueInstance, 52345741] _allTokens[2^255 - 1].owner: 0x3bec
                                    [StorageStateValueInstance, 1211839897] _allTokens[2^255 - 1].slot: 0x2a3
                                    [StorageStateValueInstance, 283784865] _allTokens[2^255].approved: *
                                    [StorageStateValueInstance, 713981519] _allTokens[2^255].balance: *
                                    [StorageStateValueInstance, 1547336256] _allTokens[2^255].id: *
                                    [StorageStateValueInstance, 1295780771] _allTokens[2^255].owner: *
                                    [StorageStateValueInstance, 203580315] _allTokens[2^255].slot: *
                                    [StorageStateValueInstance, 1434916950] _allTokens[2^255].valueApprovals: 0x3
                                    [StorageStateValueInstance, 1516277980] _allTokens[2^255].valueApprovals[0x0]: *
                                    [StorageStateValueInstance, 2007824672] _allTokens[2^255].valueApprovals[0x1]: *
                                    [StorageStateValueInstance, 1754100469] _allTokens[2^255].valueApprovals[0x2]: *
                                    [StorageStateValueInstance, 86348314] _allTokensIndex[0x2711]: 0x0
                                    [StorageStateValueInstance, 1528632338] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                    [StorageStateValueInstance, 1265140648] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                    [StorageStateValueInstance, 1215384298] _tokenIdGenerator: 0x2711
                            [StorageTitleInstance, 1634579644] Balances
                                [BalanceValueInstance, 1382256903] 0x3bec.balance: 0x0
                                [BalanceValueInstance, 1561931040] ERC3525.balance: 0x0
                        [Start, 536681075] Evaluate branch condition
                    [StorageTitleInstance, 330929508] Global State
                        [StorageTitleInstance, 1562170813] Storage State
                            [StorageTitleInstance, 1241023251] ERC3525
                                [StorageStateValueInstance, 1050752733] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1634502360] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1516635765] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 1468786225] _allTokens: 2^255
                                [StorageStateValueInstance, 1613444547] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 1702110552] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 265015853] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 133765003] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 1044758426] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 2061435887] _allTokens[2^255].approved: *
                                [StorageStateValueInstance, 726989859] _allTokens[2^255].balance: *
                                [StorageStateValueInstance, 1692332941] _allTokens[2^255].id: *
                                [StorageStateValueInstance, 2004105699] _allTokens[2^255].owner: *
                                [StorageStateValueInstance, 1974901913] _allTokens[2^255].slot: *
                                [StorageStateValueInstance, 2039469032] _allTokens[2^255].valueApprovals: 0x3
                                [StorageStateValueInstance, 1792935375] _allTokens[2^255].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 1010012758] _allTokens[2^255].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 2099286813] _allTokens[2^255].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 2050432962] _allTokensIndex[0x2711]: 0x0
                                [StorageStateValueInstance, 1616747830] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 1079771721] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 966641956] _tokenIdGenerator: 0x2711
                        [StorageTitleInstance, 2073430234] Balances
                            [BalanceValueInstance, 1999539891] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 1472238677] ERC3525.balance: 0x0
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                        # snippet LoadSnippet -1171468978 ;
                         disp. path:  _approvedValues[k = tacCalldatabufCANON0@2:bv256][k = R115:bv256]
                          value sym:  R157:bv256
                        # local storage change -1171468978
                    [Load, 12821344] Load from ERC3525._approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec] ↪ 0x0
                [StorageTitleInstance, 1264106362] Global State
                    [StorageTitleInstance, 1216409524] Storage State
                        [StorageTitleInstance, 464632013] ERC3525
                            [StorageStateValueInstance, 116703352] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 142162103] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1204525891] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 1361716391] _allTokens: 2^255
                            [StorageStateValueInstance, 1912461818] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 805366770] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 730496818] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 730167800] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 875059067] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 54556023] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 2076961218] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 2063664634] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 233051758] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 219099496] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 690900210] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 1517527800] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1997113534] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 66675526] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1483466263] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 524872576] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 616553647] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1813280813] _tokenIdGenerator: 0x2711
                    [StorageTitleInstance, 1799905510] Balances
                        [BalanceValueInstance, 855933668] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1761897103] ERC3525.balance: 0x0
                [LocalAssignmentInstance, 647934610] currentAllowance  ↪  0x0
                [Internal, 242858487] (internal) ERC3525._isApprovedOrOwner(operator_=0x3bec, tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                    [Internal, 436013438] (internal) ERC3525.ownerOf(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                        [Internal, 1399281884] (internal) ERC3525._requireMinted(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                            [Internal, 4094464] (internal) ERC3525._exists(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                                    # snippet LoadSnippet 1706390065 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!29:bv256
                                    # local storage change 1706390065
                                [Load, 1129041393] Load from ERC3525._allTokens ↪ 2^255
                                [Start, 848075295] Evaluate branch condition
                                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                                    # snippet LoadSnippet -1874401515 ;
                                     disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                                      value sym:  R164:bv256
                                    # local storage change -1874401515
                                [Load, 1531221290] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                                    # snippet LoadSnippet 1706416477 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!29:bv256
                                    # local storage change 1706416477
                                [Load, 676928056] Load from ERC3525._allTokens ↪ 2^255
                                [Start, 903904903] Evaluate branch condition
