Calltrace Debug Information
[StorageTitleInstance, 1817476711] Global State
                    [Load, 1350337168] Load from ERC3525._allTokens ↪ 0x280b
                    [Start, 60524368] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                        # snippet LoadSnippet 1500865073 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                          value sym:  R172:bv256
                        # local storage change 1500865073
                    [Load, 1904648163] Load from ERC3525._allTokensIndex[2^14 - 1038] ↪ 0x1498
                        # snippet LoadSnippet 462646318 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!42:bv256
                        # local storage change 462646318
                    [Load, 2066048110] Load from ERC3525._allTokens ↪ 0x280b
                    [Start, 1341723032] Evaluate branch condition
                        # snippet LoadSnippet 1423538012 ;
                         disp. path:  _allTokens[i = R172:bv256].id
                          value sym:  R179:bv256
                        # local storage change 1423538012
                    [Load, 268942896] Load from ERC3525._allTokens[0x1498].id ↪ 2^14 - 1038
                [StorageTitleInstance, 1438335572] Global State
                    [StorageTitleInstance, 91048601] Storage State
                        [StorageTitleInstance, 44035709] ERC3525
                            [StorageStateValueInstance, 792999456] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 551708798] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1337247609] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                            [StorageStateValueInstance, 841299188] _allTokens: 0x280b
                            [StorageStateValueInstance, 1012851110] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 256696267] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 1722437204] _allTokens[0x20e6].balance: 0x26ed
                            [StorageStateValueInstance, 2108900577] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 908839200] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 1601235625] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 1797052413] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 208605747] _allTokens[0x280b].approved: *
                            [StorageStateValueInstance, 1692776535] _allTokens[0x280b].balance: *
                            [StorageStateValueInstance, 1008214976] _allTokens[0x280b].id: *
                            [StorageStateValueInstance, 834058369] _allTokens[0x280b].owner: *
                            [StorageStateValueInstance, 1161611790] _allTokens[0x280b].slot: *
                            [StorageStateValueInstance, 215148030] _allTokens[0x280b].valueApprovals: 0x3
                            [StorageStateValueInstance, 1898566023] _allTokens[0x280b].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1977556371] _allTokens[0x280b].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1443943836] _allTokens[0x280b].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1307981749] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 1919709797] _allTokensIndex[2^14 - 1037]: 0x280a
                            [StorageStateValueInstance, 2136132158] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 792611965] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 1401523632] _tokenIdGenerator: 2^14 - 1037
                    [StorageTitleInstance, 1114055422] Balances
                        [BalanceValueInstance, 730665910] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 1989017374] ERC3525.balance: 0x2
                [Start, 1769343090] Evaluate branch condition
            [StorageTitleInstance, 310228848] Global State
                [StorageTitleInstance, 1370363434] Storage State
                    [StorageTitleInstance, 1212311054] ERC3525
                        [StorageStateValueInstance, 288281324] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1855402382] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1336505648] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                        [StorageStateValueInstance, 335546589] _allTokens: 0x280b
                        [StorageStateValueInstance, 1935540483] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                        [StorageStateValueInstance, 605177255] _allTokens[0x1498].id: 2^14 - 1038
                        [StorageStateValueInstance, 546743520] _allTokens[0x20e6].balance: 0x26ed
                        [StorageStateValueInstance, 885262031] _allTokens[0x20e6].id: 2^14 - 1036
                        [StorageStateValueInstance, 932269901] _allTokens[0x20e6].owner: ERC3525
                        [StorageStateValueInstance, 26741605] _allTokens[0x20e6].slot: 0x21e5
                        [StorageStateValueInstance, 347872786] _allTokens[0x280a].id: 2^14 - 1035
                        [StorageStateValueInstance, 5931060] _allTokens[0x280b].approved: *
                        [StorageStateValueInstance, 1024220245] _allTokens[0x280b].balance: *
                        [StorageStateValueInstance, 2081340338] _allTokens[0x280b].id: *
                        [StorageStateValueInstance, 137782959] _allTokens[0x280b].owner: *
                        [StorageStateValueInstance, 1547242685] _allTokens[0x280b].slot: *
                        [StorageStateValueInstance, 59248027] _allTokens[0x280b].valueApprovals: 0x3
                        [StorageStateValueInstance, 181593459] _allTokens[0x280b].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 837482904] _allTokens[0x280b].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 631392252] _allTokens[0x280b].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1720021510] _allTokensIndex[2^14 - 1038]: 0x1498
                        [StorageStateValueInstance, 2078403288] _allTokensIndex[2^14 - 1037]: 0x280a
                        [StorageStateValueInstance, 497154565] _allTokensIndex[2^14 - 1036]: 0x20e6
                        [StorageStateValueInstance, 705414122] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                        [StorageStateValueInstance, 1741918703] _tokenIdGenerator: 2^14 - 1037
                [StorageTitleInstance, 319820007] Balances
                    [BalanceValueInstance, 24355154] 0x438e.balance: 0x9f6
                    [BalanceValueInstance, 1964193285] ERC3525.balance: 0x2
                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                # snippet LoadSnippet -1802051628 ;
                 disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                  value sym:  R186:bv256
                # local storage change -1802051628
            [Load, 238329249] Load from ERC3525._allTokensIndex[2^14 - 1038] ↪ 0x1498
                # snippet LoadSnippet 456839150 ;
                 disp. path:  _allTokens
                  value sym:  CANON46!!42:bv256
                # local storage change 456839150
            [Load, 498086824] Load from ERC3525._allTokens ↪ 0x280b
            [Start, 30763133] Evaluate branch condition
                # snippet LoadSnippet -1243796487 ;
                 disp. path:  _allTokens[i = R186:bv256].balance
                  value sym:  R193:bv256
                # local storage change -1243796487
            [Load, 1830471004] Load from ERC3525._allTokens[0x1498].balance ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
        [StorageTitleInstance, 1206490315] Global State
            [StorageTitleInstance, 1540936429] Storage State
                [StorageTitleInstance, 1902436203] ERC3525
                    [StorageStateValueInstance, 1248842814] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                    [StorageStateValueInstance, 1101745780] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                    [StorageStateValueInstance, 1559868182] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                    [StorageStateValueInstance, 196190309] _allTokens: 0x280b
                    [StorageStateValueInstance, 1070291721] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                    [StorageStateValueInstance, 604531306] _allTokens[0x1498].id: 2^14 - 1038
                    [StorageStateValueInstance, 905448702] _allTokens[0x20e6].balance: 0x26ed
                    [StorageStateValueInstance, 860627116] _allTokens[0x20e6].id: 2^14 - 1036
                    [StorageStateValueInstance, 1446655711] _allTokens[0x20e6].owner: ERC3525
                    [StorageStateValueInstance, 822496584] _allTokens[0x20e6].slot: 0x21e5
                    [StorageStateValueInstance, 1156331626] _allTokens[0x280a].id: 2^14 - 1035
                    [StorageStateValueInstance, 376908059] _allTokens[0x280b].approved: *
                    [StorageStateValueInstance, 301754820] _allTokens[0x280b].balance: *
                    [StorageStateValueInstance, 303237822] _allTokens[0x280b].id: *
                    [StorageStateValueInstance, 932798462] _allTokens[0x280b].owner: *
                    [StorageStateValueInstance, 403281895] _allTokens[0x280b].slot: *
                    [StorageStateValueInstance, 1783201643] _allTokens[0x280b].valueApprovals: 0x3
                    [StorageStateValueInstance, 1610993254] _allTokens[0x280b].valueApprovals[0x0]: *
                    [StorageStateValueInstance, 496896823] _allTokens[0x280b].valueApprovals[0x1]: *
                    [StorageStateValueInstance, 1241252300] _allTokens[0x280b].valueApprovals[0x2]: *
                    [StorageStateValueInstance, 1752145343] _allTokensIndex[2^14 - 1038]: 0x1498
                    [StorageStateValueInstance, 643242026] _allTokensIndex[2^14 - 1037]: 0x280a
                    [StorageStateValueInstance, 1274898532] _allTokensIndex[2^14 - 1036]: 0x20e6
                    [StorageStateValueInstance, 1655108278] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                    [StorageStateValueInstance, 1982859576] _tokenIdGenerator: 2^14 - 1037
            [StorageTitleInstance, 1748552092] Balances
                [BalanceValueInstance, 1210462903] 0x438e.balance: 0x9f6
                [BalanceValueInstance, 499145287] ERC3525.balance: 0x2
        [Return, 1808787726] Return
[LabelInstance, 1159051714] check effects of step taken by one of the functions
    [BalanceInstance, 1012897885] ERC3525.balance ↪ 0x2
    [External, 592637939] ERC3525.transferFrom()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON2@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON3@2:bv256)])
        [TransferInstance, 935458062] sender: ERC3525; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym -2132681447 ;
               loc sym:  R54:bv256
             value sym:  R86:bv256
        [Load, 1601339805] Load from ERC3525.[raw storage address] ERC3525 ↪ 2^32
        [Start, 523200350] Evaluate branch condition
        [Internal, 733359679] (internal) ERC3525.transferFrom(fromTokenId_=2^14 - 1036, to_=0x3ee0, value_=0x14e0)
            [Internal, 333957058] (internal) Context._msgSender()
            [StorageTitleInstance, 1481822794] Global State
                [StorageTitleInstance, 1017334665] Storage State
                    [StorageTitleInstance, 654204404] ERC3525
                        [StorageStateValueInstance, 185222974] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1166283927] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1667100845] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                        [StorageStateValueInstance, 924319951] _allTokens: 0x280b
                        [StorageStateValueInstance, 1861391013] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                        [StorageStateValueInstance, 188158784] _allTokens[0x1498].id: 2^14 - 1038
                        [StorageStateValueInstance, 132334099] _allTokens[0x20e6].balance: 0x26ed
                        [StorageStateValueInstance, 1888105560] _allTokens[0x20e6].id: 2^14 - 1036
                        [StorageStateValueInstance, 169342806] _allTokens[0x20e6].owner: ERC3525
                        [StorageStateValueInstance, 965298247] _allTokens[0x20e6].slot: 0x21e5
                        [StorageStateValueInstance, 619144895] _allTokens[0x280a].id: 2^14 - 1035
                        [StorageStateValueInstance, 91139727] _allTokens[0x280b].approved: *
                        [StorageStateValueInstance, 813057075] _allTokens[0x280b].balance: *
                        [StorageStateValueInstance, 1137633546] _allTokens[0x280b].id: *
                        [StorageStateValueInstance, 1552137554] _allTokens[0x280b].owner: *
                        [StorageStateValueInstance, 753498779] _allTokens[0x280b].slot: *
                        [StorageStateValueInstance, 784135401] _allTokens[0x280b].valueApprovals: 0x3
                        [StorageStateValueInstance, 445566605] _allTokens[0x280b].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 1537644963] _allTokens[0x280b].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 1023155694] _allTokens[0x280b].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1965993252] _allTokensIndex[2^14 - 1038]: 0x1498
                        [StorageStateValueInstance, 423165866] _allTokensIndex[2^14 - 1037]: 0x280a
                        [StorageStateValueInstance, 1992033967] _allTokensIndex[2^14 - 1036]: 0x20e6
                        [StorageStateValueInstance, 720598779] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                        [StorageStateValueInstance, 716486924] _tokenIdGenerator: 2^14 - 1037
                [StorageTitleInstance, 1949292127] Balances
                    [BalanceValueInstance, 1647324939] 0x438e.balance: 0x9f6
                    [BalanceValueInstance, 1405475096] ERC3525.balance: 0x2
            [Internal, 1547073205] (internal) ERC3525._spendAllowance(operator_=ERC3525, tokenId_=2^14 - 1036, value_=0x14e0)
                [Internal, 1453448770] (internal) ERC3525.allowance(tokenId_=2^14 - 1036, operator_=ERC3525)
                    [Internal, 898300906] (internal) ERC3525._requireMinted(tokenId_=2^14 - 1036)
                        [Internal, 1224407386] (internal) ERC3525._exists(tokenId_=2^14 - 1036)
                                # snippet LoadSnippet 462619906 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!42:bv256
                                # local storage change 462619906
                            [Load, 655801646] Load from ERC3525._allTokens ↪ 0x280b
                            [Start, 2141008960] Evaluate branch condition
                                # snippet LoadSnippet -1095866820 ;
                                 disp. path:  _allTokensIndex[k = R210:bv256]
                                  value sym:  R96:bv256
                                # local storage change -1095866820
                            [Load, 489342450] Load from ERC3525._allTokensIndex[2^14 - 1036] ↪ 0x20e6
                                # snippet LoadSnippet 462646318 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!42:bv256
                                # local storage change 462646318
                            [Load, 33935140] Load from ERC3525._allTokens ↪ 0x280b
                            [Start, 283700615] Evaluate branch condition
                                # snippet LoadSnippet -1057803342 ;
                                 disp. path:  _allTokens[i = R96:bv256].id
                                  value sym:  R103:bv256
                                # local storage change -1057803342
                            [Load, 104985838] Load from ERC3525._allTokens[0x20e6].id ↪ 2^14 - 1036
                        [StorageTitleInstance, 1301259393] Global State
                            [StorageTitleInstance, 1633627899] Storage State
                                [StorageTitleInstance, 906785666] ERC3525
                                    [StorageStateValueInstance, 1071843113] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 267917304] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 390645770] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                                    [StorageStateValueInstance, 1108158722] _allTokens: 0x280b
                                    [StorageStateValueInstance, 1701884965] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                    [StorageStateValueInstance, 720910500] _allTokens[0x1498].id: 2^14 - 1038
                                    [StorageStateValueInstance, 2065804649] _allTokens[0x20e6].balance: 0x26ed
                                    [StorageStateValueInstance, 1347407414] _allTokens[0x20e6].id: 2^14 - 1036
                                    [StorageStateValueInstance, 821991814] _allTokens[0x20e6].owner: ERC3525
                                    [StorageStateValueInstance, 1529391653] _allTokens[0x20e6].slot: 0x21e5
                                    [StorageStateValueInstance, 764677836] _allTokens[0x280a].id: 2^14 - 1035
                                    [StorageStateValueInstance, 50617142] _allTokens[0x280b].approved: *
                                    [StorageStateValueInstance, 1198702713] _allTokens[0x280b].balance: *
                                    [StorageStateValueInstance, 1494561584] _allTokens[0x280b].id: *
                                    [StorageStateValueInstance, 1425716400] _allTokens[0x280b].owner: *
                                    [StorageStateValueInstance, 1963362546] _allTokens[0x280b].slot: *
                                    [StorageStateValueInstance, 614924067] _allTokens[0x280b].valueApprovals: 0x3
                                    [StorageStateValueInstance, 1423627316] _allTokens[0x280b].valueApprovals[0x0]: *
                                    [StorageStateValueInstance, 1426371883] _allTokens[0x280b].valueApprovals[0x1]: *
                                    [StorageStateValueInstance, 335869537] _allTokens[0x280b].valueApprovals[0x2]: *
                                    [StorageStateValueInstance, 130571301] _allTokensIndex[2^14 - 1038]: 0x1498
                                    [StorageStateValueInstance, 87118748] _allTokensIndex[2^14 - 1037]: 0x280a
                                    [StorageStateValueInstance, 1970013180] _allTokensIndex[2^14 - 1036]: 0x20e6
                                    [StorageStateValueInstance, 1181238478] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                    [StorageStateValueInstance, 50594130] _tokenIdGenerator: 2^14 - 1037
                            [StorageTitleInstance, 212209437] Balances
                                [BalanceValueInstance, 432049814] 0x438e.balance: 0x9f6
                                [BalanceValueInstance, 487253844] ERC3525.balance: 0x2
                        [Start, 1051163446] Evaluate branch condition
                    [StorageTitleInstance, 46486808] Global State
                        [StorageTitleInstance, 535617512] Storage State
                            [StorageTitleInstance, 1435941638] ERC3525
                                [StorageStateValueInstance, 1349325897] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 2015946441] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 29517243] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                                [StorageStateValueInstance, 1642901518] _allTokens: 0x280b
                                [StorageStateValueInstance, 1494957862] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                [StorageStateValueInstance, 1715115106] _allTokens[0x1498].id: 2^14 - 1038
                                [StorageStateValueInstance, 1950866083] _allTokens[0x20e6].balance: 0x26ed
                                [StorageStateValueInstance, 1890547941] _allTokens[0x20e6].id: 2^14 - 1036
                                [StorageStateValueInstance, 1884130265] _allTokens[0x20e6].owner: ERC3525
                                [StorageStateValueInstance, 1122404406] _allTokens[0x20e6].slot: 0x21e5
                                [StorageStateValueInstance, 138330123] _allTokens[0x280a].id: 2^14 - 1035
                                [StorageStateValueInstance, 64874937] _allTokens[0x280b].approved: *
                                [StorageStateValueInstance, 525515096] _allTokens[0x280b].balance: *
                                [StorageStateValueInstance, 1761818044] _allTokens[0x280b].id: *
                                [StorageStateValueInstance, 390307343] _allTokens[0x280b].owner: *
                                [StorageStateValueInstance, 2067737983] _allTokens[0x280b].slot: *
                                [StorageStateValueInstance, 1907217209] _allTokens[0x280b].valueApprovals: 0x3
                                [StorageStateValueInstance, 24360549] _allTokens[0x280b].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 181138338] _allTokens[0x280b].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 144532305] _allTokens[0x280b].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 389438816] _allTokensIndex[2^14 - 1038]: 0x1498
                                [StorageStateValueInstance, 199885181] _allTokensIndex[2^14 - 1037]: 0x280a
                                [StorageStateValueInstance, 1583985985] _allTokensIndex[2^14 - 1036]: 0x20e6
                                [StorageStateValueInstance, 1032700470] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                [StorageStateValueInstance, 418731450] _tokenIdGenerator: 2^14 - 1037
                        [StorageTitleInstance, 1129274928] Balances
                            [BalanceValueInstance, 1344219301] 0x438e.balance: 0x9f6
                            [BalanceValueInstance, 55631074] ERC3525.balance: 0x2
                        # snippet LoadSnippet -662638787 ;
                         disp. path:  _approvedValues[k = R210:bv256][k = R72:bv256]
                          value sym:  R117:bv256
                        # local storage change -662638787
                    [Load, 834273719] Load from ERC3525._approvedValues[2^14 - 1036][ERC3525] ↪ 0x0
                [StorageTitleInstance, 138245998] Global State
                    [StorageTitleInstance, 558775500] Storage State
                        [StorageTitleInstance, 612127691] ERC3525
                            [StorageStateValueInstance, 1168791882] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 642764950] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1983324367] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                            [StorageStateValueInstance, 806606793] _allTokens: 0x280b
                            [StorageStateValueInstance, 660912264] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 2146899858] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 814313979] _allTokens[0x20e6].balance: 0x26ed
                            [StorageStateValueInstance, 512378300] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 472387101] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 1537528205] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 551122347] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 1823634345] _allTokens[0x280b].approved: *
                            [StorageStateValueInstance, 808898756] _allTokens[0x280b].balance: *
                            [StorageStateValueInstance, 1298352118] _allTokens[0x280b].id: *
                            [StorageStateValueInstance, 654055388] _allTokens[0x280b].owner: *
                            [StorageStateValueInstance, 1504450449] _allTokens[0x280b].slot: *
                            [StorageStateValueInstance, 1603947664] _allTokens[0x280b].valueApprovals: 0x3
                            [StorageStateValueInstance, 143780962] _allTokens[0x280b].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1318410331] _allTokens[0x280b].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 2000477831] _allTokens[0x280b].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 2052059708] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 2101015531] _allTokensIndex[2^14 - 1037]: 0x280a
                            [StorageStateValueInstance, 428424087] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 139466439] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 227269603] _tokenIdGenerator: 2^14 - 1037
                    [StorageTitleInstance, 654627858] Balances
                        [BalanceValueInstance, 1996556006] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 2138030319] ERC3525.balance: 0x2
                [LocalAssignmentInstance, 745031714] currentAllowance  ↪  0x0
                [Internal, 768458233] (internal) ERC3525._isApprovedOrOwner(operator_=ERC3525, tokenId_=2^14 - 1036)
                    [Internal, 1384425616] (internal) ERC3525.ownerOf(tokenId_=2^14 - 1036)
                        [Internal, 1399677591] (internal) ERC3525._requireMinted(tokenId_=2^14 - 1036)
                            [Internal, 1034557824] (internal) ERC3525._exists(tokenId_=2^14 - 1036)
                                    # snippet LoadSnippet 462619906 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!42:bv256
                                    # local storage change 462619906
                                [Load, 2101893561] Load from ERC3525._allTokens ↪ 0x280b
                                [Start, 176144040] Evaluate branch condition
                                    # snippet LoadSnippet -1603427730 ;
                                     disp. path:  _allTokensIndex[k = R210:bv256]
                                      value sym:  R124:bv256
                                    # local storage change -1603427730
                                [Load, 842927274] Load from ERC3525._allTokensIndex[2^14 - 1036] ↪ 0x20e6
                                    # snippet LoadSnippet 462646318 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!42:bv256
                                    # local storage change 462646318
                                [Load, 1605723508] Load from ERC3525._allTokens ↪ 0x280b
                                [Start, 1611627178] Evaluate branch condition
                                    # snippet LoadSnippet 1888059391 ;
                                     disp. path:  _allTokens[i = R124:bv256].id
                                      value sym:  R131:bv256
                                    # local storage change 1888059391
                                [Load, 401736445] Load from ERC3525._allTokens[0x20e6].id ↪ 2^14 - 1036
