Calltrace Debug Information
[StorageTitleInstance, 678731490] Global State
                            [StorageStateValueInstance, 1525455267] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 353652947] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 1864822255] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 555342553] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 520519384] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 673392419] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 1882386013] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 521285008] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 869163028] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 40190833] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1698829670] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1806883571] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 725408081] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 65694092] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 1995879858] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 191798493] _tokenIdGenerator: 0x2711
                    [StorageTitleInstance, 1179986608] Balances
                        [BalanceValueInstance, 371428863] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 1438376364] ERC3525.balance: 0x0
                [Start, 718018482] Evaluate branch condition
            [StorageTitleInstance, 1159964913] Global State
                [StorageTitleInstance, 1340447199] Storage State
                    [StorageTitleInstance, 1171896078] ERC3525
                        [StorageStateValueInstance, 258099584] _addressData[0x2e75].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1465785533] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 882265320] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 1015016627] _allTokens: 2^255
                        [StorageStateValueInstance, 567057653] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 105961349] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 2566827] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                        [StorageStateValueInstance, 1132352616] _allTokens[2^255 - 1].owner: 0x2e74
                        [StorageStateValueInstance, 101733318] _allTokens[2^255 - 1].slot: 0x1a8b
                        [StorageStateValueInstance, 108810366] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 1068978280] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 240881378] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 181498508] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 1858747400] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 1811617193] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 965061290] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 952236548] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 131378024] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 875667558] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 552967344] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                        [StorageStateValueInstance, 399721328] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                        [StorageStateValueInstance, 905852169] _tokenIdGenerator: 0x2711
                [StorageTitleInstance, 217420096] Balances
                    [BalanceValueInstance, 15309938] 0x2e74.balance: 0x0
                    [BalanceValueInstance, 221026268] ERC3525.balance: 0x0
                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                # snippet LoadSnippet 103832642 ;
                 disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                  value sym:  R92:bv256
                # local storage change 103832642
            [Load, 1237237005] Load from ERC3525._allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1] ↪ 2^255 - 1
                # snippet LoadSnippet 1700947581 ;
                 disp. path:  _allTokens
                  value sym:  CANON19!!29:bv256
                # local storage change 1700947581
            [Load, 1767983851] Load from ERC3525._allTokens ↪ 2^255
            [Start, 623329721] Evaluate branch condition
                # snippet LoadSnippet 133449953 ;
                 disp. path:  _allTokens[i = R92:bv256].slot
                  value sym:  R99:bv256
                # local storage change 133449953
            [Load, 1289527478] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x1a8b
        [StorageTitleInstance, 1890986741] Global State
            [StorageTitleInstance, 333643802] Storage State
                [StorageTitleInstance, 215392598] ERC3525
                    [StorageStateValueInstance, 631662954] _addressData[0x2e75].ownedTokens: MAX_UINT256
                    [StorageStateValueInstance, 1686511273] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                    [StorageStateValueInstance, 1869488627] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                    [StorageStateValueInstance, 1443619161] _allTokens: 2^255
                    [StorageStateValueInstance, 1081094091] _allTokens[0x0].id: 0x2710
                    [StorageStateValueInstance, 341246522] _allTokens[2^255 - 1].balance: 0x0
                    [StorageStateValueInstance, 170449146] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                    [StorageStateValueInstance, 60879311] _allTokens[2^255 - 1].owner: 0x2e74
                    [StorageStateValueInstance, 1114609671] _allTokens[2^255 - 1].slot: 0x1a8b
                    [StorageStateValueInstance, 1854211234] _allTokens[2^255].approved: *
                    [StorageStateValueInstance, 572980864] _allTokens[2^255].balance: *
                    [StorageStateValueInstance, 646729090] _allTokens[2^255].id: *
                    [StorageStateValueInstance, 404571892] _allTokens[2^255].owner: *
                    [StorageStateValueInstance, 1585180993] _allTokens[2^255].slot: *
                    [StorageStateValueInstance, 1262274288] _allTokens[2^255].valueApprovals: 0x3
                    [StorageStateValueInstance, 261648968] _allTokens[2^255].valueApprovals[0x0]: *
                    [StorageStateValueInstance, 2101395369] _allTokens[2^255].valueApprovals[0x1]: *
                    [StorageStateValueInstance, 2091952313] _allTokens[2^255].valueApprovals[0x2]: *
                    [StorageStateValueInstance, 1360460441] _allTokensIndex[0x2711]: 0x0
                    [StorageStateValueInstance, 500222145] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                    [StorageStateValueInstance, 1704300837] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                    [StorageStateValueInstance, 471402574] _tokenIdGenerator: 0x2711
            [StorageTitleInstance, 2050882406] Balances
                [BalanceValueInstance, 1638969888] 0x2e74.balance: 0x0
                [BalanceValueInstance, 677710730] ERC3525.balance: 0x0
        [Return, 2095721904] Return
[LabelInstance, 1763254144] newId = ERC3525.transferFrom(e, fromId, to, value)
    [BalanceInstance, 224170289] 0x2e74.balance ↪ 0x0
    [External, 224780875] ERC3525.transferFrom()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
        [TransferInstance, 542104058] sender: 0x2e74; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 171224322 ;
               loc sym:  R47:bv256
             value sym:  R126:bv256
        [Load, 25896812] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 1748495221] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
        [Internal, 1256336258] (internal) ERC3525.transferFrom(fromTokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1, to_=0x2e75, value_=0x0)
            [Internal, 339524397] (internal) Context._msgSender()
            [StorageTitleInstance, 1288986241] Global State
                [StorageTitleInstance, 460285997] Storage State
                    [StorageTitleInstance, 1074458361] ERC3525
                        [StorageStateValueInstance, 832487430] _addressData[0x2e75].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1607508194] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1067357493] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 678746393] _allTokens: 2^255
                        [StorageStateValueInstance, 1873654497] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 891344966] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 2120013034] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                        [StorageStateValueInstance, 1886287401] _allTokens[2^255 - 1].owner: 0x2e74
                        [StorageStateValueInstance, 1918298239] _allTokens[2^255 - 1].slot: 0x1a8b
                        [StorageStateValueInstance, 1099431067] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 1508154309] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 1522037230] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 535326678] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 1635072916] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 473087692] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 85756837] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 1498857999] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 288877354] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 410710814] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 2044330519] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                        [StorageStateValueInstance, 385085849] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                        [StorageStateValueInstance, 942876374] _tokenIdGenerator: 0x2711
                [StorageTitleInstance, 2006896845] Balances
                    [BalanceValueInstance, 1593687699] 0x2e74.balance: 0x0
                    [BalanceValueInstance, 1460401132] ERC3525.balance: 0x0
            [Internal, 1982822989] (internal) ERC3525._spendAllowance(operator_=0x2e74, tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1, value_=0x0)
                [Internal, 2000078077] (internal) ERC3525.allowance(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1, operator_=0x2e74)
                    [Internal, 1150088622] (internal) ERC3525._requireMinted(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                        [Internal, 1284569664] (internal) ERC3525._exists(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                                # snippet LoadSnippet 1706390065 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON19!!29:bv256
                                # local storage change 1706390065
                            [Load, 1105202317] Load from ERC3525._allTokens ↪ 2^255
                            [Start, 11549024] Evaluate branch condition
                                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                                # snippet LoadSnippet -1032857862 ;
                                 disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                                  value sym:  R136:bv256
                                # local storage change -1032857862
                            [Load, 598908253] Load from ERC3525._allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1] ↪ 2^255 - 1
                                # snippet LoadSnippet 1706416477 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON19!!29:bv256
                                # local storage change 1706416477
                            [Load, 1757094289] Load from ERC3525._allTokens ↪ 2^255
                            [Start, 696175727] Evaluate branch condition
                                # snippet LoadSnippet 333760193 ;
                                 disp. path:  _allTokens[i = R136:bv256].id
                                  value sym:  R143:bv256
                                # local storage change 333760193
                            [Load, 679775001] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                        [StorageTitleInstance, 527151905] Global State
                            [StorageTitleInstance, 778940148] Storage State
                                [StorageTitleInstance, 1907299042] ERC3525
                                    [StorageStateValueInstance, 2113897357] _addressData[0x2e75].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 1062196648] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 2090260155] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                                    [StorageStateValueInstance, 1973937097] _allTokens: 2^255
                                    [StorageStateValueInstance, 1950737691] _allTokens[0x0].id: 0x2710
                                    [StorageStateValueInstance, 895917230] _allTokens[2^255 - 1].balance: 0x0
                                    [StorageStateValueInstance, 2140121015] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                    [StorageStateValueInstance, 897366564] _allTokens[2^255 - 1].owner: 0x2e74
                                    [StorageStateValueInstance, 1850404013] _allTokens[2^255 - 1].slot: 0x1a8b
                                    [StorageStateValueInstance, 1867025958] _allTokens[2^255].approved: *
                                    [StorageStateValueInstance, 1844985447] _allTokens[2^255].balance: *
                                    [StorageStateValueInstance, 1032131686] _allTokens[2^255].id: *
                                    [StorageStateValueInstance, 76790015] _allTokens[2^255].owner: *
                                    [StorageStateValueInstance, 788611061] _allTokens[2^255].slot: *
                                    [StorageStateValueInstance, 52832116] _allTokens[2^255].valueApprovals: 0x3
                                    [StorageStateValueInstance, 370488658] _allTokens[2^255].valueApprovals[0x0]: *
                                    [StorageStateValueInstance, 265827119] _allTokens[2^255].valueApprovals[0x1]: *
                                    [StorageStateValueInstance, 696277942] _allTokens[2^255].valueApprovals[0x2]: *
                                    [StorageStateValueInstance, 456119413] _allTokensIndex[0x2711]: 0x0
                                    [StorageStateValueInstance, 615501287] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                    [StorageStateValueInstance, 1780531990] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                    [StorageStateValueInstance, 1104570383] _tokenIdGenerator: 0x2711
                            [StorageTitleInstance, 608145468] Balances
                                [BalanceValueInstance, 2124784041] 0x2e74.balance: 0x0
                                [BalanceValueInstance, 309454104] ERC3525.balance: 0x0
                        [Start, 1612017993] Evaluate branch condition
                    [StorageTitleInstance, 947106567] Global State
                        [StorageTitleInstance, 1804133705] Storage State
                            [StorageTitleInstance, 1993114629] ERC3525
                                [StorageStateValueInstance, 1033387180] _addressData[0x2e75].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 408312723] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 878204797] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 640024927] _allTokens: 2^255
                                [StorageStateValueInstance, 1520903275] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 1887925871] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 101852349] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                [StorageStateValueInstance, 271118809] _allTokens[2^255 - 1].owner: 0x2e74
                                [StorageStateValueInstance, 1934560203] _allTokens[2^255 - 1].slot: 0x1a8b
                                [StorageStateValueInstance, 942682051] _allTokens[2^255].approved: *
                                [StorageStateValueInstance, 798016436] _allTokens[2^255].balance: *
                                [StorageStateValueInstance, 2019645862] _allTokens[2^255].id: *
                                [StorageStateValueInstance, 1945834546] _allTokens[2^255].owner: *
                                [StorageStateValueInstance, 1250718649] _allTokens[2^255].slot: *
                                [StorageStateValueInstance, 1671988287] _allTokens[2^255].valueApprovals: 0x3
                                [StorageStateValueInstance, 292965765] _allTokens[2^255].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 973574429] _allTokens[2^255].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 331299935] _allTokens[2^255].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 873585515] _allTokensIndex[0x2711]: 0x0
                                [StorageStateValueInstance, 396931593] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                [StorageStateValueInstance, 287393432] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                [StorageStateValueInstance, 2065095975] _tokenIdGenerator: 0x2711
                        [StorageTitleInstance, 1105632173] Balances
                            [BalanceValueInstance, 327962978] 0x2e74.balance: 0x0
                            [BalanceValueInstance, 142786573] ERC3525.balance: 0x0
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                        # snippet LoadSnippet -1171468978 ;
                         disp. path:  _approvedValues[k = tacCalldatabufCANON0@2:bv256][k = R115:bv256]
                          value sym:  R157:bv256
                        # local storage change -1171468978
                    [Load, 1169218527] Load from ERC3525._approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74] ↪ 0x0
                [StorageTitleInstance, 821955383] Global State
                    [StorageTitleInstance, 1099455243] Storage State
                        [StorageTitleInstance, 1595173279] ERC3525
                            [StorageStateValueInstance, 473513857] _addressData[0x2e75].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1558067330] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1594716177] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 589935358] _allTokens: 2^255
                            [StorageStateValueInstance, 1991853101] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1536063568] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1865877192] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 31979410] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 1036207023] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 363323583] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 1114748293] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 2081718590] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 1533897512] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 1902496482] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 1048020182] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 1723006807] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1446440066] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 156966524] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 185100981] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 2058450116] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 461559276] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 1249607710] _tokenIdGenerator: 0x2711
                    [StorageTitleInstance, 49157670] Balances
                        [BalanceValueInstance, 1929922027] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 2116604883] ERC3525.balance: 0x0
                [LocalAssignmentInstance, 1757796216] currentAllowance  ↪  0x0
                [Internal, 443069280] (internal) ERC3525._isApprovedOrOwner(operator_=0x2e74, tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                    [Internal, 729713371] (internal) ERC3525.ownerOf(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                        [Internal, 334524972] (internal) ERC3525._requireMinted(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                            [Internal, 1430788413] (internal) ERC3525._exists(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                                    # snippet LoadSnippet 1706390065 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!29:bv256
                                    # local storage change 1706390065
                                [Load, 182731591] Load from ERC3525._allTokens ↪ 2^255
                                [Start, 1427318930] Evaluate branch condition
                                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                                    # snippet LoadSnippet -1874401515 ;
                                     disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                                      value sym:  R164:bv256
                                    # local storage change -1874401515
                                [Load, 1172459790] Load from ERC3525._allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1] ↪ 2^255 - 1
                                    # snippet LoadSnippet 1706416477 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!29:bv256
                                    # local storage change 1706416477
