Calltrace Debug Information
[StorageTitleInstance, 1409287420] Global State
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [TransferInstance, 1716034202] sender: 0x3bec; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 1359597145 ;
               loc sym:  R47:bv256
             value sym:  R71:bv256
        [Load, 658927619] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 1428059441] Evaluate branch condition
        [Start, 1350326390] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [Internal, 1916966057] (internal) ERC3525.slotOf(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
            [Internal, 1712338058] (internal) ERC3525._requireMinted(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                [Internal, 1073832580] (internal) ERC3525._exists(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                        # snippet LoadSnippet 1706390065 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706390065
                    [Load, 1921793306] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 336398398] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                        # snippet LoadSnippet 1948702954 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                          value sym:  R78:bv256
                        # local storage change 1948702954
                    [Load, 1943984721] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                        # snippet LoadSnippet 1706416477 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706416477
                    [Load, 947946476] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 737611019] Evaluate branch condition
                        # snippet LoadSnippet -518045405 ;
                         disp. path:  _allTokens[i = R78:bv256].id
                          value sym:  R85:bv256
                        # local storage change -518045405
                    [Load, 1472707763] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                [StorageTitleInstance, 1380902984] Global State
                    [StorageTitleInstance, 1861062158] Storage State
                        [StorageTitleInstance, 2111920525] ERC3525
                            [StorageStateValueInstance, 396972198] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 838923955] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 807371523] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 1195743676] _allTokens: 2^255
                            [StorageStateValueInstance, 439672210] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 791938313] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1677692023] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 136081869] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 880338193] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 996909786] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 610803188] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 1326551725] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 1009956403] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 1521069597] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 1045077761] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 2106451615] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1411859507] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1139397100] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 691141639] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 999972512] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 1441956668] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1486446303] _tokenIdGenerator: 0x2711
                    [StorageTitleInstance, 2129543183] Balances
                        [BalanceValueInstance, 392719916] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1447224478] ERC3525.balance: 0x0
                [Start, 1153382191] Evaluate branch condition
            [StorageTitleInstance, 1222502799] Global State
                [StorageTitleInstance, 479258550] Storage State
                    [StorageTitleInstance, 1563920046] ERC3525
                        [StorageStateValueInstance, 1619838056] _addressData[0x3bed].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1195038823] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1552693857] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 1030739368] _allTokens: 2^255
                        [StorageStateValueInstance, 994507241] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 716109574] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 390893312] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 1422777044] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 1489561621] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 84091597] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 1984207330] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 1281750660] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 1399994205] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 1333490356] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 497183024] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 2115010006] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 1016755606] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 677404259] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 637880758] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 1535540845] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 887064142] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 518411760] _tokenIdGenerator: 0x2711
                [StorageTitleInstance, 312670051] Balances
                    [BalanceValueInstance, 2059372108] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 848986787] ERC3525.balance: 0x0
                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                # snippet LoadSnippet 103832642 ;
                 disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                  value sym:  R92:bv256
                # local storage change 103832642
            [Load, 511645909] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                # snippet LoadSnippet 1700947581 ;
                 disp. path:  _allTokens
                  value sym:  CANON19!!29:bv256
                # local storage change 1700947581
            [Load, 467926422] Load from ERC3525._allTokens ↪ 2^255
            [Start, 493393216] Evaluate branch condition
                # snippet LoadSnippet 133449953 ;
                 disp. path:  _allTokens[i = R92:bv256].slot
                  value sym:  R99:bv256
                # local storage change 133449953
            [Load, 2063696852] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
        [StorageTitleInstance, 501126609] Global State
            [StorageTitleInstance, 433439921] Storage State
                [StorageTitleInstance, 1078886494] ERC3525
                    [StorageStateValueInstance, 933668000] _addressData[0x3bed].ownedTokens: MAX_UINT256
                    [StorageStateValueInstance, 1589628824] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                    [StorageStateValueInstance, 1769502898] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                    [StorageStateValueInstance, 1568688563] _allTokens: 2^255
                    [StorageStateValueInstance, 1593931015] _allTokens[0x0].id: 0x2710
                    [StorageStateValueInstance, 2137170544] _allTokens[2^255 - 1].balance: 0x0
                    [StorageStateValueInstance, 1433794758] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                    [StorageStateValueInstance, 174587402] _allTokens[2^255 - 1].owner: 0x3bec
                    [StorageStateValueInstance, 1578769164] _allTokens[2^255 - 1].slot: 0x2a3
                    [StorageStateValueInstance, 872502173] _allTokens[2^255].approved: *
                    [StorageStateValueInstance, 1321745939] _allTokens[2^255].balance: *
                    [StorageStateValueInstance, 2070552174] _allTokens[2^255].id: *
                    [StorageStateValueInstance, 1973860468] _allTokens[2^255].owner: *
                    [StorageStateValueInstance, 1267040486] _allTokens[2^255].slot: *
                    [StorageStateValueInstance, 1144133411] _allTokens[2^255].valueApprovals: 0x3
                    [StorageStateValueInstance, 1862334629] _allTokens[2^255].valueApprovals[0x0]: *
                    [StorageStateValueInstance, 799377449] _allTokens[2^255].valueApprovals[0x1]: *
                    [StorageStateValueInstance, 1212198795] _allTokens[2^255].valueApprovals[0x2]: *
                    [StorageStateValueInstance, 480195247] _allTokensIndex[0x2711]: 0x0
                    [StorageStateValueInstance, 1949447241] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                    [StorageStateValueInstance, 2002062886] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                    [StorageStateValueInstance, 983878576] _tokenIdGenerator: 0x2711
            [StorageTitleInstance, 1607179265] Balances
                [BalanceValueInstance, 977169357] 0x3bec.balance: 0x0
                [BalanceValueInstance, 1707435666] ERC3525.balance: 0x0
        [Return, 2040584401] Return
[LabelInstance, 2047375472] newId = ERC3525.transferFrom(e, fromId, to, value)
    [BalanceInstance, 857806079] 0x3bec.balance ↪ 0x0
    [External, 2107512319] ERC3525.transferFrom()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
        [TransferInstance, 34024653] sender: 0x3bec; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 171224322 ;
               loc sym:  R47:bv256
             value sym:  R126:bv256
        [Load, 1005915909] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 4747880] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
        [Internal, 234143347] (internal) ERC3525.transferFrom(fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, to_=0x3bed, value_=0x0)
            [Internal, 909023812] (internal) Context._msgSender()
            [StorageTitleInstance, 632301219] Global State
                [StorageTitleInstance, 1722342223] Storage State
                    [StorageTitleInstance, 1309144783] ERC3525
                        [StorageStateValueInstance, 205105649] _addressData[0x3bed].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 681055211] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 147506964] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 2039150924] _allTokens: 2^255
                        [StorageStateValueInstance, 943567277] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 1356003850] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 243168611] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 546356601] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 1979043871] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 850421249] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 1327024217] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 1791418294] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 837324761] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 5859211] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 151666137] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 1433233441] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 546222866] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 1797320119] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 865919487] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 227457997] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 1489870669] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 879533238] _tokenIdGenerator: 0x2711
                [StorageTitleInstance, 1621823709] Balances
                    [BalanceValueInstance, 402890710] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 746605676] ERC3525.balance: 0x0
            [Internal, 2086268006] (internal) ERC3525._spendAllowance(operator_=0x3bec, tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, value_=0x0)
                [Internal, 1145845448] (internal) ERC3525.allowance(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, operator_=0x3bec)
                    [Internal, 1077275832] (internal) ERC3525._requireMinted(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                        [Internal, 1861762046] (internal) ERC3525._exists(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                                # snippet LoadSnippet 1706390065 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON19!!29:bv256
                                # local storage change 1706390065
                            [Load, 1567735963] Load from ERC3525._allTokens ↪ 2^255
                            [Start, 2024687499] Evaluate branch condition
                                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                                # snippet LoadSnippet -1032857862 ;
                                 disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                                  value sym:  R136:bv256
                                # local storage change -1032857862
                            [Load, 395392010] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                                # snippet LoadSnippet 1706416477 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON19!!29:bv256
                                # local storage change 1706416477
                            [Load, 949607117] Load from ERC3525._allTokens ↪ 2^255
                            [Start, 1799336029] Evaluate branch condition
                                # snippet LoadSnippet 333760193 ;
                                 disp. path:  _allTokens[i = R136:bv256].id
                                  value sym:  R143:bv256
                                # local storage change 333760193
                            [Load, 1638342830] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageTitleInstance, 2131257844] Global State
                            [StorageTitleInstance, 162634602] Storage State
                                [StorageTitleInstance, 521826137] ERC3525
                                    [StorageStateValueInstance, 1197510212] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 2065369237] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 2121573975] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                    [StorageStateValueInstance, 844656231] _allTokens: 2^255
                                    [StorageStateValueInstance, 1896469702] _allTokens[0x0].id: 0x2710
                                    [StorageStateValueInstance, 1391797714] _allTokens[2^255 - 1].balance: 0x0
                                    [StorageStateValueInstance, 157837253] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                    [StorageStateValueInstance, 2024938457] _allTokens[2^255 - 1].owner: 0x3bec
                                    [StorageStateValueInstance, 1193431021] _allTokens[2^255 - 1].slot: 0x2a3
                                    [StorageStateValueInstance, 1015167342] _allTokens[2^255].approved: *
                                    [StorageStateValueInstance, 1990080372] _allTokens[2^255].balance: *
                                    [StorageStateValueInstance, 513447597] _allTokens[2^255].id: *
                                    [StorageStateValueInstance, 1259536308] _allTokens[2^255].owner: *
                                    [StorageStateValueInstance, 1727461105] _allTokens[2^255].slot: *
                                    [StorageStateValueInstance, 1641306316] _allTokens[2^255].valueApprovals: 0x3
                                    [StorageStateValueInstance, 733058469] _allTokens[2^255].valueApprovals[0x0]: *
                                    [StorageStateValueInstance, 2005020728] _allTokens[2^255].valueApprovals[0x1]: *
                                    [StorageStateValueInstance, 647102791] _allTokens[2^255].valueApprovals[0x2]: *
                                    [StorageStateValueInstance, 1707290465] _allTokensIndex[0x2711]: 0x0
                                    [StorageStateValueInstance, 1123582657] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                    [StorageStateValueInstance, 614299990] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                    [StorageStateValueInstance, 313777339] _tokenIdGenerator: 0x2711
                            [StorageTitleInstance, 1853313451] Balances
                                [BalanceValueInstance, 1746872366] 0x3bec.balance: 0x0
                                [BalanceValueInstance, 663206834] ERC3525.balance: 0x0
                        [Start, 735968765] Evaluate branch condition
                    [StorageTitleInstance, 2138250020] Global State
                        [StorageTitleInstance, 1857815228] Storage State
                            [StorageTitleInstance, 1954316018] ERC3525
                                [StorageStateValueInstance, 805980053] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1472708747] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1507889453] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 1316814605] _allTokens: 2^255
                                [StorageStateValueInstance, 749219768] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 1166172478] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 414644570] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 832301526] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 1554236850] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 176084105] _allTokens[2^255].approved: *
                                [StorageStateValueInstance, 632127669] _allTokens[2^255].balance: *
                                [StorageStateValueInstance, 1259739279] _allTokens[2^255].id: *
                                [StorageStateValueInstance, 165337610] _allTokens[2^255].owner: *
                                [StorageStateValueInstance, 1979485476] _allTokens[2^255].slot: *
                                [StorageStateValueInstance, 1016922886] _allTokens[2^255].valueApprovals: 0x3
                                [StorageStateValueInstance, 1194632826] _allTokens[2^255].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 409026076] _allTokens[2^255].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 157619609] _allTokens[2^255].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 1572119168] _allTokensIndex[0x2711]: 0x0
                                [StorageStateValueInstance, 1070716986] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 785485826] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 255431068] _tokenIdGenerator: 0x2711
                        [StorageTitleInstance, 2002879065] Balances
                            [BalanceValueInstance, 1187026055] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 1689476573] ERC3525.balance: 0x0
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                        # snippet LoadSnippet -1171468978 ;
                         disp. path:  _approvedValues[k = tacCalldatabufCANON0@2:bv256][k = R115:bv256]
                          value sym:  R157:bv256
                        # local storage change -1171468978
                    [Load, 658867622] Load from ERC3525._approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec] ↪ 0x0
                [StorageTitleInstance, 1548593245] Global State
                    [StorageTitleInstance, 518749183] Storage State
                        [StorageTitleInstance, 1623756874] ERC3525
                            [StorageStateValueInstance, 1797996864] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1519719224] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 535080726] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 998909536] _allTokens: 2^255
                            [StorageStateValueInstance, 169492752] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 2028244920] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1111622573] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 680629411] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1893417568] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 740203148] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 2115218377] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 1518541860] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 1893829974] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 687059772] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 1264388104] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 167599995] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1963653167] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1079369697] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1676382891] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 9314090] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 585585812] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1277378046] _tokenIdGenerator: 0x2711
                    [StorageTitleInstance, 1935839259] Balances
                        [BalanceValueInstance, 56997394] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 465441054] ERC3525.balance: 0x0
                [LocalAssignmentInstance, 1319572314] currentAllowance  ↪  0x0
                [Internal, 698523869] (internal) ERC3525._isApprovedOrOwner(operator_=0x3bec, tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                    [Internal, 131684061] (internal) ERC3525.ownerOf(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                        [Internal, 1812238809] (internal) ERC3525._requireMinted(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                            [Internal, 449798848] (internal) ERC3525._exists(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                                    # snippet LoadSnippet 1706390065 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!29:bv256
                                    # local storage change 1706390065
                                [Load, 643276044] Load from ERC3525._allTokens ↪ 2^255
                                [Start, 1802852517] Evaluate branch condition
                                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                                    # snippet LoadSnippet -1874401515 ;
                                     disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                                      value sym:  R164:bv256
                                    # local storage change -1874401515
                                [Load, 599234123] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                                    # snippet LoadSnippet 1706416477 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!29:bv256
                                    # local storage change 1706416477
                                [Load, 1116682655] Load from ERC3525._allTokens ↪ 2^255
                                [Start, 1479177023] Evaluate branch condition
